long_hair,0,4350743,"/lh,longhair"
short_hair,0,2261608,short-hair
blue_eyes,0,1762765,"blue_eye,blue_iris,blue_irises,blueeyes,cyan_eyes,dark_blue_eyes,eyes_blues,indigo_eyes,light_blue_eyes,turquoise_eyes"
blonde_hair,0,1537942,"/blondeh,blond,blond_hair,blonde,blonde-hair,blonde_short_hair,blondehair,dirty_blonde,dirty_blonde_hair,gold_hair,golden_hair,long_blond_hair,long_blonde_hair,long_yellow_hair,short_blond_hair,short_blonde_hair,short_yellow_hair,yellow-hair,yellow_hair"
black_hair,0,1504581,"/blackh,black)hair,black-hair,black_hairs,blackhair,blakc_hair,long_black_hair,short_black_hair"
brown_hair,0,1487487,"/brownh,bronw_hair,brown)hair,brown-hair,brownhair,brunette,brunette_hair,chocolate_hair,dark_brown_hair,hair_brown,light_brown_hair,long_brown_hair,short_brown_hair"
hair_ornament,0,1419302,"/hornament,hair_accessories,hair_decs,hair_ornaments"
red_eyes,0,1275540,"dark_red_eyes,red_eye,red_iris,red_irises,redeyes,scarlet_eyes"
animal_ears,0,1170118,"kemonomimi,pokemon_ears"
hair_between_eyes,0,1164638,bangs_between_eyes
very_long_hair,0,952244,"/vlh,hair_past_waist"
twintails,0,904712,"/tt,twin_tails,twintaiks,twintail"
blue_hair,0,855605,"/blueh,blue)hair,blue_hairs,bluehair,cyan_hair,indigo_hair,long_blue_hair,short_blue_hair"
green_eyes,0,848856,"emerald_eyes,green-eyes,green_eye,green_eys,green_iris,green_irises,greeneyes,light_green_eyes"
brown_eyes,0,846196,"browneyes,caramel_eyes,hazel_eyes,light_brown_eyes"
purple_eyes,0,808160,"lavender_eyes,light_purple_eyes,lilac_eyes,magenta_eyes,pruple_eyes,purple_eye,purple_iris,purple_irises,purpleeyes,violet_eyes"
tail,0,784467,"animal_tails,furred_tail,shippo,tail_tip,tailed,tails"
closed_eyes,0,706552,
white_hair,0,703094,"long_white_hair,short_white_hair,white)hair,white-hair,whtie_hair"
yellow_eyes,0,692125,"gold_eyes,golden_eyes,hazel_eyes,hazeleyes,yellow_eye,yellow_iris,yellow_irises,yelloweyes"
pink_hair,0,691036,"/pinkh,dark_pink_hair,long_pink_hair,pink)hair,pinkhair,short_pink_hair"
multicolored_hair,0,690107,"3-color_hair,3-colored_hair,3-tone_hair,3-toned_hair,3_color_hair,3_tone_hair,3_toned_hair,black_and_green_hair,black_and_red_hair,black_and_white_hair,four_color_hair,multi-color_hair,multi-colored_hair,multi-colour_hair,multi-coloured_hair,multi-tone_hair,multi-toned_hair,multi_color_hair,multi_colored_hair,multi_colour_hair,multi_coloured_hair,multi_tone_hair,multi_toned_hair,multicolor_hair,multicolored)hair,multicolour_hair,multicoloured_hair,multitone_hair,multitoned_hair,mutlicolored_hair,red_and_black_hair,three-color_hair,three-colored_hair,three-tone_hair,three-toned_hair,three_color_hair,three_tone_hair,three_toned_hair,tri-color_hair,tri-colored_hair,tri-tone_hair,tri-toned_hair,tri_color_hair,tri_tone_hair,tri_toned_hair,tricolor_hair,tricolored_hair,tritone_hair,tritoned_hair,white_and_black_hair,yellow_and_brown_hair"
grey_hair,0,680558,"dark_grey_hair,gray_hair,grey)hair,light_gray_hair,light_grey_hair,long_grey_hair,long_silver_hair,short_grey_hair,short_silver_hair,silver_hair"
ahoge,0,648770,
purple_hair,0,645942,"/purpleh,dark_purple_hair,lavender_hair,lilac_hair,long_purple_hair,purple)hair,purple-hair,purplehair,short_purple_hair,violet_hair"
braid,0,629860,"braids,hair_braid"
hair_ribbon,0,604174,"/hribbon,hair_ribbons,ribbon_hair_ornament,ribbon_in_hair,ribbons_in_hair"
ponytail,0,599087,"pony_tail,ponytail_(hair),ponytail_hair,ponytails"
hair_bow,0,532602,"bow_in_hair,hairbow"
red_hair,0,520146,"/redh,long_red_hair,red)hair,red-hair,red_head,redhair,redhead,short_red_hair"
horns,0,461941,
wings,0,436283,"2_wings,wing,winged"
green_hair,0,417225,"/greenh,dark_green_hair,green)hair,greenhair,light_green_hair,long_green_hair,short_green_hair"
pointy_ears,0,388423,"elf_ears,elven_ears,point_ear,point_ears,pointed_ear,pointed_ears,pointy-ears,pointy_ear,pointy_eared"
medium_hair,0,377425,shoulder-length_hair
glasses,0,366533,"classes,dark_glasses,eye_glasses,eyeglasses,megane,meganekko,meganeko,spectacles"
eyes_closed,7,353257,"both_eyes_closed,close_eyes,closed_eye,eyes-closed,eyes_shut"
cat_ears,0,280730,"/cat,catears,nekomimi"
hair_flower,0,279126,"/hflower,flower_hair_ornament,hair_flowers,hairflower"
pink_eyes,0,278059,"pink_eye,pink_iris,pink_irises,rose_eyes"
halo,0,265497,
mole,0,252542,beauty_mark
streaked_hair,0,245773,highlights
hair_over_one_eye,0,245322,"/hooe,eye_covering_bang"
hair_bun,0,244545,"bun,bun_(hairstyle),hairbun,man_bun,sock_bun"
two-tone_hair,0,238891,"/tth,two-tone-hair"
orange_hair,0,237718,"ginger_hair,long_orange_hair,short_orange_hair"
black_eyes,0,230141,"black_iris,black_irises"
grey_eyes,0,181866,"gray_eyes,silver_eyes"
side_ponytail,0,176822,"side_tail,sidetail"
aqua_eyes,0,176787,"cyan_eyes,turquoise_eyes"
orange_eyes,0,171697,"orange_eye,orange_iris,orange_irises"
gradient_hair,0,137138,ombre_hair
pubic_hair,0,136069,pubichair
tattoo,0,135355,"bestiality_tattoo,tatoo,tatoos,tattooed,tattooes,tattoos"
floating_hair,0,127282,"hair_blowing,space_hair"
facial_hair,0,124509,
aqua_hair,0,120273,cyan_hair
hair_intakes,0,114922,hair_vents
heterochromia,0,114685,"bi-colored_eyes,different_colored_eyes,heterochromia_iridum,hetrochromia,multi-color_eyes,multi_colour_eyes,odd_eye,two_colored_eyes"
scar,0,110505,"scarred,scars"
wavy_hair,0,104017,
bedroom_eyes,7,102055,"bedroon_eyes,fuck_me_eyes,seducing_expression,seducing_eyes,seducing_face,seducing_gaze,seducing_look,seducing_smile,seducing_stare,seductive_expression,seductive_eyes,seductive_face,seductive_gaze,seductive_look,seductive_stare"
sunglasses,0,94539,"shades,sun_glasses,sunglases"
half-closed_eyes,0,94517,"eye_half_opened,eyes_half-closed,eyes_half_closed,eyes_half_open,eyes_half_opened,eyes_half_shut,half-closed-eyes,half-lidded_eyes,half-open_eye,half-open_eyes,half-opened_eye,half-opened_eyes,half_closed,half_closed_eye,half_closed_eyes,half_lidded_eyes,half_open_eye,half_open_eyes,half_opened_eye,half_opened_eyes,halflid_eyes"
bob_cut,0,92876,"bobbed_hair,okappa"
drill_hair,0,89870,"doriru,drillhair"
female_pubic_hair,0,87743,pubic_hair_(female)
hair_accessory,7,85068,"hair_accessories,hair_accessorry,hair_ornaments"
antenna_hair,0,76796,"antennae_hair,double_ahoge,hair_antenna"
eyepatch,0,76635,
hair_tubes,0,76343,hair_tube
colored_inner_hair,0,75993,
eyes_visible_through_hair,0,74450,
two_tone_hair,7,71406,"bi-color_hair,bi-colored_hair,bi-tone_hair,bi-toned_hair,bi_color_hair,bi_colored_hair,bi_tone_hair,bi_toned_hair,bicolor_hair,bicolored_hair,bitone_hair,bitoned_hair,double_color_hair,two-toned_hair,two_color_hair,two_colored_hair,two_toned_hair,two_tones_hair"
elf,0,70426,"elf_(species),elf_ears,elven_ears,elves"
spiked_hair,0,70002,spikey_hair
heart_eyes,7,65348,"<3_eye,<3_eyes,heart_eye,heart_in_eyes,hearteyes,hearts_in_eyes"
straight_hair,0,64516,
messy_hair,0,61768,"disheveled_hair,frizzy_hair,morning_hair,unkempt_hair"
dog_ears,0,58544,"/dog,african_wild_dog_ears,dog_ear,inumimi"
hair_bobbles,0,55427,"/hbobbles,ball_braids,hair_bobble"
hair_over_shoulder,0,53522,
low_ponytail,0,51816,
male_pubic_hair,0,48449,pubic_hair_(male)
glowing_eyes,0,45969,"eye_glow,eyes_glowing,glow_eyes,luminous_eyes"
hair_flaps,0,42831,
low-tied_long_hair,0,42325,long_hair_tied_low
hair_rings,0,41822,"hair_loop,hair_loops"
freckles,0,40583,"butt_freckles,freckled"
hair_scrunchie,0,39571,
hair_over_eye,7,37574,hair_covering_eye
short_ponytail,0,34495,
curly_hair,0,34462,
hand_in_own_hair,0,34029,
empty_eyes,0,33336,featureless_eyes
light_blue_hair,0,32469,
tentacle_hair,0,31325,hair_tentacles
multicolored_eyes,0,31099,"blue_and_gold_eyes,central_heterochromia,multi_colored_eyes,multi_tone_eyes,multicolor_eyes,multicoloured_eyes"
glistening_eyes,7,30765,"catchlight,eye_shine,eye_shines,eye_shining,eyes_shining,eyeshine,reflective_eyes,shine_eyes,shiney_eye,shiney_eyes,shining_eye,shining_eyes,shiny_eye,tapeta_lucida,tapetum_lucidum"
asymmetrical_hair,0,29997,
hair_down,0,29120,hairdown
eyebrow_through_hair,7,28575,"eyebrow_clipping_through_hair,eyebrow_visible_through_hair,eyebrows_clipping_through_hair,eyebrows_through_hair,eyebrows_visible_through_hair"
braided_hair,7,28279,"braids,hair_braid,plaited_hair"
pseudo_hair,7,27138,"pseudo-hair,pseudohair"
bags_under_eyes,0,26685,"dark_circles,eye_circles,eyebags"
eyebrows_hidden_by_hair,0,26391,eyebrows_behind_hair
amber_eyes,7,25692,
hair_behind_ear,0,24691,
hair_tie,0,22754,"hair_ties,hairtie"
hair_bell,0,22730,"bell_hair_ornament,hair_bells,hairbell,hairbells"
flipped_hair,0,22529,soto-hane
bangs,7,22505,"fringe,hair_bangs,hair_fringe"
cum_on_hair,0,21836,semen_on_hair
very_short_hair,0,21387,
hair_spread_out,0,21351,
absurdly_long_hair,0,21032,"extremely_long_hair,hair_past_feet"
adjusting_hair,0,20766,
hair_over_eyes,0,20670,"eyes_behind_hair,hair_covering_eyes"
ringed_eyes,0,20279,ring_eyes
covered_eyes,0,17978,eyes_covered
hair_stick,0,17855,
big_eyes,7,16712,large_eyes
dark_blue_hair,0,16580,
white_eyes,0,16033,"white_eye,white_iris,white_irises"
wet_hair,0,15139,
split-color_hair,0,14410,split_hair_colors
hair_slicked_back,0,13280,
holding_own_hair,0,12858,
hair_up,0,12779,
rolling_eyes,0,12747,"rolled_eyes,rolleyes"
flower_in_hair,7,12336,"flowers_in_hair,hair_flowers,hairflower"
sparkling_eyes,0,11715,"eye_sparkle,eye_sparkles,eye_sparkling,eyes_sparkle,eyes_sparkling,sparkle_eye,sparkle_eyes,sparkling_eye,sparkly_eyes"
blank_eyes,0,11705,
spiral_eyes,7,11497,"@.@,al_bhed_eyes,swirly_eyes"
chest_hair,0,11337,"chesthair,hairy_chest"
monotone_hair,7,11091,"mono-tone_hair,mono_tone_hair"
hair_censor,0,10415,censor_hair
teal_eyes,7,10356,
big_hair,0,10171,
solid_oval_eyes,0,10081,
lidded_eyes,7,9752,eyes_lidded
hair_over_breasts,0,9583,
extra_eyes,0,9491,multiple_eyes
tying_hair,0,9342,
no_eyes,0,9275,
cum_in_hair,7,9124,
curled_hair,7,9101,hair_curl
navel_hair,0,8986,
hair_pulled_back,0,8848,
curtained_hair,0,8530,ribbon_bangs
eye_through_hair,7,8401,"eye_clipping_through_hair,eye_visible_through_hair,eyes_clipping_through_hair,eyes_through_hair"
solid_circle_eyes,0,8360,•_•
glistening_hair,7,8224,"bright_hair,hair_shine,shiny_hair"
two-tone_eyes,0,7803,
tan_hair,7,7660,"beige_hair,burlywood_hair,short_tan_hair,tan)hair"
gradient_eyes,0,7648,
grabbing_another's_hair,0,7634,"hair_pull,pulling_another's_hair"
pointy_hair,0,7581,
bow-shaped_hair,0,7462,"bow_by_hair,bow_hair"
low-braided_long_hair,0,7391,
touching_hair,7,7359,
armpit_hair,0,6914,"armpit_fur,hairy_armpit"
dot_eyes,7,6754,
arm_hair,0,6613,"hairy_arms,hairy_forearms"
uneven_eyes,0,6605,
crazy_eyes,0,6532,
simple_eyes,7,6159,
hands_in_hair,0,6066,
multi-tied_hair,0,5928,
colored_pubic_hair,0,5771,
hair_beads,0,5677,"hairbead,hairbeads"
leg_hair,0,5610,hairy_thighs
averting_eyes,0,5592,
tied_hair,7,5480,hair_tied
3_eyes,7,4911,"3_eyed,three_eyed,three_eyes,triple_eyed,triple_eyes"
feather_hair,0,4807,feathered_hair
parted_hair,0,4749,center_part
beady_eyes,7,4725,
hand_in_another's_hair,0,4718,
tucking_hair,0,4675,hair_tucking
hair_tie_in_mouth,0,4633,scrunchie_in_mouth
4_eyes,7,4623,"4_eyed,four_eyed,quadruple_eyed,quadruple_eyes"
mane_hair,7,4551,
narrowed_eyes,0,4516,"eye_narrow,eye_narrowed,eye_narrowing,eye_partially_closed,eye_partly_closed,eye_slightly_closed,eyes_narrow,eyes_narrowed,eyes_narrowing,eyes_partially_closed,eyes_partly_closed,eyes_slightly_closed,narrow_eye,narrow_eyes,narrowed_eye,narrowing_eye,narrowing_eyes,partially_closed_eye,partially_closed_eyes,partly_closed_eye,partly_closed_eyes,slightly_closed_eye,slightly_closed_eyes"
hair_horns,0,4412,
long_hair_between_eyes,0,4337,
twirling_hair,0,4230,hair_twirling
dark_hair,7,4173,
hair_flowing_over,0,3948,
covering_own_eyes,0,3859,
rubbing_eyes,0,3775,"eye_rub,wiping_eyes"
stray_pubic_hair,0,3719,
hypnotic_eyes,7,3605,hypno_eyes
derp_eyes,7,3442,"<_>,derp,derp_face,strabismus,wall-eyes,wall_eyed,wall_eyes"
playing_with_own_hair,0,3374,
pulling_hair,7,3290,"hair_pull,hair_pulling,hair_tugging,hairpulling,pull_hair"
black_pubic_hair,0,3288,
upturned_eyes,0,3224,
shading_eyes,0,3199,
unusually_open_eyes,0,3172,
flaming_hair,7,3154,"fire_hair,flame_hair"
fiery_hair,0,3009,fire_hair
blood_from_eyes,0,2971,
holding_another's_hair,0,2913,
eyelashes_through_hair,7,2911,"eyelash_clipping_through_hair,eyelash_through_hair,eyelash_visible_through_hair,eyelashes_clipping_through_hair,eyelashes_visible_through_hair"
ethereal_hair,7,2870,
sparse_pubic_hair,0,2844,
hair_through_headwear,0,2699,
hair_grab,7,2688,hair_grabbing
brushing_hair,0,2684,"combing,combing_hair,hair_brushing,hairbrushing"
hair_ears,0,2648,
prehensile_hair,0,2636,
mismatched_pubic_hair,0,2575,
butt_hair,7,2535,"hairy_ass,hairy_butt"
hair_brush,0,2533,
fake_facial_hair,0,2530,
excessive_pubic_hair,0,2500,
blood_in_hair,0,2494,bloody_hair
teal_hair,7,2430,teal)hair
spiky_hair,7,2310,spikey_hair
solid_eyes,0,2237,
body_hair,0,2177,bodyhair
hair_in_own_mouth,0,2138,
expressive_hair,0,2124,
belly_hair,7,2091,hairy_belly
hair_lift,0,2051,
star_eyes,7,2015,
blonde_pubic_hair,0,2013,
leaf_hair,7,1954,
two_tone_eyes,7,1863,
cephalopod_eyes,0,1856,octopus_eyes
cosmic_hair,7,1837,"galaxy_hair,star_hair"
button_eyes,0,1820,
anal_hair,0,1818,hairy_anus
crystal_hair,0,1787,
brushing_another's_hair,0,1722,
tired_eyes,7,1713,
glowing_hair,0,1680,
sparse_chest_hair,0,1673,
liquid_hair,0,1664,"fluid_hair,water_hair"
