long_hair,0,4350743,"/lh,longhair"
v-shaped_eyes,0,1610,
rainbow_hair,0,1603,long_rainbow_hair
drying_hair,0,1572,
ruffling_hair,0,1555,"hair_tousle,hair_tussle"
snake_hair,0,1552,
hair_extensions,0,1518,
light_hair,7,1438,
hair_on_horn,0,1431,
sexy_eyes,7,1395,
cutting_hair,0,1382,
x_eyes,7,1354,
detached_hair,0,1350,
hair_dryer,0,1323,"blo-dry,blo-dryer,blo_dry,blo_dryer,blodry,blodryer,blow-dry,blow-dryer,blow_drier,blow_dry,blow_dryer,blowdrier,blowdry,blowdryer,hair_drier,hairdrier,hairdryer"
wavy_eyes,0,1308,
hair_flip,0,1290,
lone_nape_hair,0,1270,
dashed_eyes,0,1265,"dash_eyes,line_in_eye"
kishimen_hair,0,1201,
hair_color_connection,0,1190,
bunching_hair,0,1172,
fluffy_hair,0,1171,
feather_in_hair,7,1169,"feathers_in_hair,hair_feather"
hollow_eyes,0,1148,
eyes_mostly_closed,7,1135,"eye_mostly_closed,eye_mostly_shut,eyes_mostly_shut,mostly_closed_eye,mostly_closed_eyes,mostly_shut_eye,mostly_shut_eyes"
stomach_hair,7,1127,
penis_over_eyes,0,1118,
feral_with_hair,7,1115,hair_on_feral
hidden_eyes,7,1115,"eyes_hidden,obscured_eyes_eyes_hidden"
bloodshot_eyes,0,1094,"bloodshot_eye,strained_eyes"
compound_eyes,0,1086,"bug_eye,bug_eyes,compound_eye,insect_eye,insect_eyes"
5_eyes,7,1086,"5_eyed,five_eyed,five_eyes"
heart-shaped_eyes,0,1075,"heart_eye,♥_♥"
ears_visible_through_hair,0,1071,
thick_chest_hair,0,1070,
braiding_hair,0,1056,
covering_another's_eyes,0,1047,
non-mammal_hair,7,1043,
white_pubic_hair,0,1034,
mark_under_both_eyes,0,1018,
folded_hair,0,1008,
starry_hair,0,1004,
hair_vines,0,997,
blue_pubic_hair,0,994,
clock_eyes,0,993,clock_eyed
bulging_eyes,0,963,
wide_oval_eyes,0,960,
dark_eyes,7,946,
striped_hair,0,935,
food_hair,7,919,
hair_between_breasts,0,896,
helmet_over_eyes,0,886,
covering_eyes,7,882,
thick_arm_hair,0,875,
goo_hair,7,874,slime_hair
heart_hair,0,864,
hand_in_hair,7,858,
pie_cut_eyes,7,851,pac_man_eyes
hair_ring,7,839,
unusual_eyes,7,839,
eyes_rolling_back,7,835,
hair_mouth,7,831,
eyes_in_shadow,0,826,
thick_navel_hair,0,825,
hair_over_one_breast,0,810,
red_pubic_hair,0,804,
6_eyes,7,803,"6_eyed,six_eyed,six_eyes"
flowing_hair,7,796,
vertical_bar_eyes,7,787,
playing_with_another's_hair,0,779,
sparse_navel_hair,0,779,
teary_eyes,7,764,
washing_hair,0,760,
hair_over_face,0,758,
purple_pubic_hair,0,744,
hat_over_eyes,0,737,
sparse_arm_hair,0,724,
forearm_hair,7,723,forearms_hair
round_eyes,7,701,
brown_pubic_hair,0,696,
styling_hair,7,696,"hair_styling,hairstyling"
sparse_leg_hair,0,668,
brushing_own_hair,0,662,
flaming_eyes,0,660,
hair_covering_breasts,7,653,
auburn_hair,7,646,
tan_eyes,7,645,beige_eyes
coontail_hair,7,634,
severed_hair,0,633,
dipstick_hair,7,633,
alternate_facial_hair,0,630,
plant_hair,0,626,
soul_devouring_eyes,7,625,
turquoise_hair,7,624,
patterned_hair,0,613,"print_hair,textured_hair"
wool_hair,7,608,
living_hair,0,601,
hair_focus,0,592,
shaped_pubic_hair,0,578,
grey_pubic_hair,0,566,
tall_hair,0,563,
poofy_hair,7,558,
thick_leg_hair,0,558,
green_pubic_hair,0,546,
hand_hair,0,535,
penis_covering_eyes,7,535,
evil_eyes,0,530,
text_in_eyes,0,530,
dead_eyes,7,525,
ass_hair,0,520,hairy_ass
light_eyes,7,513,
starry_eyes,7,512,
translucent_hair,0,510,"see-through_hair,transparent_hair"
hair_hand,7,510,
shadowed_eyes,7,509,
adjusting_another's_hair,0,489,
googly_eyes,0,486,
punk_hair,7,483,
small_eyes,7,478,
hair_around_ear,0,466,
pink_pubic_hair,0,465,
hair_growth,7,461,
hair_through_hat,7,460,
hand_on_hair,7,445,
magenta_hair,7,430,
heart_antenna_hair,0,430,
anime_eyes,7,423,
rainbow_eyes,0,422,
dizzy_eyes,7,421,
holding_hair,7,418,
bandages_over_eyes,0,416,bandaged_eyes
smug_eyes,7,415,
toony_eyes,7,410,
pac-man_eyes,0,409,pacman_eyes
hair_floating_upwards,0,405,
heart-shaped_pubic_hair,0,398,
hair_over_mouth,0,398,
hair_sticks,7,396,"hairstick,hairsticks"
hands_in_own_hair,0,393,
hair_tattoo,0,386,
hair_buns,7,384,
conjoined_eyes,7,373,sonic_eyes
alternate_body_hair,0,364,
mature_eyes,0,350,
hair_wings,0,347,
kissing_hair,0,346,hair_kiss
8_eyes,7,344,"8_eyed,eight_eyed,eight_eyes"
hair_through_hood,0,339,
hair_between_horns,0,338,
impossible_hair,0,336,
hair_half_undone,0,334,hair_half_down
blush_visible_through_hair,0,334,
pinwheel_eyes,7,329,
grabbing_hair,7,318,
pale_eyes,7,316,
eyes_always_closed,7,313,"always_closed_eyes,eye_always_shut,eye_forever_closed,eye_forever_shut,eye_perma_closed,eye_perma_shut,eye_permanently_closed,eye_permanently_shut,eyes_always_shut,eyes_forever_closed,eyes_forever_shut,eyes_perma_closed,eyes_perma_shut,eyes_permanently_closed,eyes_permanently_shut,forever_squint,forever_squinting,fox_eye,fox_eyed,fox_eyes,kitsune_eye,kitsune_eyed,kitsune_eyes,kitsune_no_me,perma_squint,permanent_squint,permanent_squinting,shifty_eye,shifty_eyed,shifty_eyes,shifty_fox_eye,shifty_fox_eyed,shifty_fox_eyes,slant_eye,slant_eyed,slant_eyes,slanted_eye,slanted_eyed,slanted_eyes"
eating_hair,0,312,
knuckle_hair,0,307,
smelling_hair,0,301,
hair_size_difference,7,300,
eyes_visible_through_eyewear,0,291,
disembodied_eyes,7,283,
back_hair,0,282,
bright_eyes,7,281,
hair_scarf,0,278,
screen_eyes,7,275,
wingding_eyes,7,274,
downturned_eyes,0,267,
eyes_of_grima,0,265,
orange_pubic_hair,0,264,
sparkling_hair,7,261,"glittering_hair,glittery_hair,sparkly_hair"
persona_eyes,0,261,
cream_hair,7,260,
hair_over_crotch,0,260,
long_pseudo_hair,7,254,
hair_branch,0,254,
spotted_hair,0,254,
hair_on_shoulders,7,252,
hair_to_side,7,251,
shaggy_hair,7,249,
cutting_own_hair,0,247,
shoulder_length_hair,7,243,
cloud_hair,0,240,
tail_hair,7,240,
chopsticks_in_hair,7,238,
pleading_eyes,0,235,"begging_eyes,puppy_dog_eyes,puppy_eyes"
polka_dot_hair,0,234,
hair_undone,0,229,
opening_eyes,0,229,
too_many_eyes,0,227,
stylized_empty_eyes,7,222,
hair_rollers,0,221,
playing_with_hair,0,219,
puffy_hair,7,217,
eyes_out_of_frame,0,214,
creepy_eyes,0,210,
mystic_eyes,0,210,
hair_loss,7,208,
biting_hair,0,205,
greying_hair,7,202,
slicked_back_hair,7,197,
tying_another's_hair,0,196,
blonde_facial_hair,0,196,yellow_facial_hair
spiral-only_eyes,0,195,
bandage_on_hair,0,192,
droopy_eyes,7,192,
detailed_eyes,7,192,
lion_hair,0,190,
flower_hair,7,187,
stars_in_hair,7,183,
food_on_hair,0,180,
hair_dye,0,180,
eyes_on_the_prize,7,180,
shiny_eyes,0,180,
cable_hair,0,177,wire_hair
bouncing_hair,0,176,
digital_eyes,7,176,
flower-shaped_hair,0,175,flower_by_hair
excessive_armpit_hair,0,174,
hair_on_shoulder,7,170,
eyes_popping_out,7,170,
mechanical_hair,0,169,
food-themed_hair,0,166,
aqua_pubic_hair,0,166,
red_feather_hair,7,162,
loose_hair,7,161,
cum_from_eyes,7,161,crying_cum
surprised_eyes,7,160,
square_eyes,0,159,
hair_wagging,0,158,
squinted_eyes,7,156,
black_facial_hair,0,155,
pride_color_hair,7,153,
hair_weapon,0,150,
green_pseudo_hair,7,148,
watery_eyes,7,147,
humanoid_body_hair,7,146,
cartoon_eyes,7,146,
hair_blush,0,146,
hair_straightener,0,145,straightening_iron
hair_tuft,0,145,
very_big_eyes,0,144,
nipple_hair,0,143,
downcast_eyes,0,141,
squiggle_eyes,0,140,
fur_hair,7,139,
smoking_eyes,7,137,
eyes_in_darkness,7,136,
colored_armpit_hair,0,135,
asymmetrical_eyes,0,135,
quill_hair,7,133,
veil_over_eyes,0,132,
blue_pseudo_hair,7,132,
hyper_armpit_hair,7,131,
multicolored_pseudo_hair,7,131,
leaf_in_hair,7,128,
black_pseudo_hair,7,127,
condom_in_hair,0,126,
pink_pseudo_hair,7,123,
white_facial_hair,0,123,
circle_eyes,7,123,
huge_hair,7,120,
grabbing_own_hair,0,119,
purple_facial_hair,0,118,
hair_to_fur,7,118,
stylized_eyes,7,117,
hair_sex,7,116,
hair_heart,7,116,
orange_pseudo_hair,7,115,
sparse_ass_hair,0,115,
white_pseudo_hair,7,114,
hair_belt,0,111,
leaves_in_hair,7,111,
demonic_eyes,7,110,
eyes_close-up,7,109,
hair_bow_(anatomy),7,109,
hair_behind_eyewear,0,106,
four_eyes,0,105,
hair_net,0,103,hairnet
hair_in_another's_mouth,0,102,
thick_ass_hair,0,101,
red_facial_hair,0,101,
brown_facial_hair,0,100,
monotone_facial_hair,7,99,
testicle_hair,0,98,
goggles_on_eyes,0,97,
hair_clipper,0,96,trimmer
red_pseudo_hair,7,96,
mismatched_armpit_hair,0,96,
metallic_hair,7,95,
obstructed_eyes,7,94,
black_feather_hair,7,94,
purple_pseudo_hair,7,93,
ribbon_hair,0,93,
hair_bondage,0,91,
brown_pseudo_hair,7,90,
headlight_eyes,7,89,
grey_facial_hair,0,89,
foot_hair,0,89,
monotone_pseudo_hair,7,89,
eyes_of_horus_(warhammer_40k),0,89,
hair_trimming,7,88,"hair_cutting,hair_trim,haircutting,trim_hair,trimming_hair"
hood_over_eyes,0,87,
split_color_hair,7,87,
sprinkles_in_hair,7,87,
liquid_from_eyes,0,86,
fire_eyes,7,85,
blue_facial_hair,0,85,
hand_over_another's_eyes,0,84,
yellow_pseudo_hair,7,83,
laser_eyes,7,83,
eyes_rolled_up,7,83,
braided_pseudo_hair,7,83,
hair_curlers,7,83,
paint_in_hair,0,83,
eyes_everywhere,7,82,
maroon_hair,7,82,
two_tone_pseudo_hair,7,81,
sitting_on_hair,0,81,
fin_hair,7,81,
soulless_eyes,7,80,
grass_hair,7,80,
cum_in_own_hair,7,80,
hair_chart,0,79,
hair_mustache,0,79,
hair_mane,7,78,
censored_eyes,7,77,
double-parted_hair,0,77,
intertwined_hair,0,77,
untying_hair,0,76,
stray_hair,0,76,
fused_eyes,7,75,
metal_hair,0,75,
huge_eyes,7,74,
butterfly_on_hair,0,72,
scale_hair,7,72,"scaled_hair,scales_hair"
hair_length_switch,0,71,
swirling_eyes,7,70,
detached_eyes,0,70,
green_facial_hair,0,70,
eyes_visible_through_headwear,0,69,
white_armpit_hair,7,69,
hair_on_floor,7,69,
blue_feather_hair,7,69,
scribble_eyes,7,68,
multicolored_pubic_hair,0,67,
diamond_eyes,7,66,
excessive_body_hair,7,66,
printed_eyes,7,63,
eyes_on_wings,7,63,
iridescent_eyes,7,63,
wringing_hair,0,63,
helicopter_hair,0,62,
bioluminescent_eyes,7,62,
blonde_armpit_hair,7,62,
clenched_eyes,7,62,
head_hair,7,61,
aquamarine_eyes,7,60,
detailed_hair,7,59,
medium_length_hair,7,59,
dull_eyes,7,58,
demon_eyes,7,58,
closing_eyes,0,57,
80s_hair,7,57,
hair_salon,0,57,
hair_in_mouth,7,57,
dichromatic_eyes,7,57,
black_armpit_hair,7,57,
cross_eyes,7,57,
thick_back_hair,0,57,
hair_covering_nipples,7,56,
hair_fruit,0,56,
pink_feather_hair,7,56,
holographic_eyes,7,56,
excessive_hair,7,55,
7_eyes,7,55,"7_eyed,seven_eyed,seven_eyes"
blood_on_hair,7,55,
hair_knot,0,55,
blinking_inside_eyes,0,55,
fingers_in_hair,7,55,
pixel_eyes,0,54,
bleached_hair,0,54,
bed_hair,7,53,
hair_masturbation,7,53,
eyes_closing,7,53,
bushy_hair,7,52,
hair_half_over_shoulder,0,52,
obscured_eyes,0,51,eyes_obscured
vacant_eyes,7,51,
hair_tassels,7,50,
pulling_own_hair,0,49,
ears_as_hair,7,49,
burnt_hair,0,49,
insane_eyes,7,48,
navy_hair,7,48,
lustful_eyes,7,48,
dark_pseudo_hair,7,48,
licking_another's_hair,0,48,
low-tied_medium_hair,0,47,
brow_hair,7,47,
human_hair,7,47,
layered_heart_eyes,7,47,
black_chest_hair,7,47,
hair_in_face,7,47,
hair_shrinking,7,47,
bone_in_hair,7,46,
blurry_eyes,0,46,
wood_gradient_hair,0,46,
white_feather_hair,7,46,
hair_decoration,7,45,
orange_feather_hair,7,45,
purple_feather_hair,7,44,
electrical_hair,7,44,"electric_hair,electric_hairs,electrical_hairs,electricity_hair,electricity_hairs,lightning_hairs"
hair_as_food,0,44,
melting_eyes,0,44,
hair_tie_on_wrist,0,43,
ice_hair,0,43,"frozen_hair,icicle_hair"
glazed_eyes,7,43,
drawn_on_eyes,0,43,
urine_in_hair,7,43,
eye_behind_hair,7,43,
eyes_watering,7,43,
pentagram_eyes,7,43,
blush_through_hair,7,43,
multicolored_facial_hair,7,42,
sticker_on_hair,0,42,
hair_raising,0,42,
wild_hair,7,42,
grey_feather_hair,7,42,
eyes_rolled,7,41,
upswept_hair,0,41,
unusual_hair,7,40,
auburn_eyes,7,40,
reflection_in_eyes,7,40,
hair_color_change,7,40,
thick_testicle_hair,0,40,
darkened_pseudo_hair,7,40,
platinum_blonde_hair,7,40,
brown_feather_hair,7,40,
white_chest_hair,7,39,
dying_eyes,7,39,
shielding_eyes,7,39,
yellow_feather_hair,7,39,
hair_bite,7,39,
hair_petal,0,39,
hair_on_breasts,7,39,
countershade_hair,7,39,
intestine_hair,0,39,
olive_eyes,7,38,
knife_in_hair,0,38,
hair_wraps,7,38,
hair_in_eyes,0,38,
void_eyes,7,38,
hair_bows,7,37,
scanline_hair,0,37,
brown_body_hair,7,37,
two_tone_facial_hair,7,37,
object_in_hair,7,37,
translucent_pseudo_hair,7,37,
whipping_hair,0,37,
lime_eyes,7,37,
hands_over_eyes,7,37,
green_feather_hair,7,37,
mint_hair,7,36,
glistening_pseudo_hair,7,36,
green_blue_eyes,7,36,
energy_hair,0,36,
fiery_eyes,7,36,
feeling_facial_hair,0,35,
eyebrow_through_pseudo_hair,7,35,
heart-shaped_hair,0,35,
shaved_hair,7,35,
hair_fan,0,35,
hair_color_switch,0,35,
scar_across_eyes,0,35,
lightning_hair,0,34,
meat_hair,0,34,
hair_twirl,7,34,
inverted_eyes,7,34,
visor_eyes,7,34,
ear_hair,7,33,
rectangular_eyes,0,32,
touching_own_hair,7,32,
eyewear_visible_through_hair,0,32,
brown_armpit_hair,7,32,
crested_hair,0,32,
hair_expansion,7,32,
windshield_eyes,7,32,
wing_eyes,0,32,
huge_antenna_hair,0,32,
red_armpit_hair,7,31,
undercut_hair,7,31,
brown_chest_hair,7,30,
halfclosed_eyes,7,30,
fire_in_eyes,7,30,
snake_eyes,7,30,
two_tone_feather_hair,7,30,
crosshair_eyes,7,29,
salmon_hair,7,29,
kinky_hair,0,28,
smoke_from_eyes,7,28,
windblown_hair,7,28,
grey_pseudo_hair,7,28,
animal_hair,0,28,
multicolored_feather_hair,7,28,
burning_eyes,7,28,
rolled_back_eyes,7,28,
aquamarine_hair,7,27,
eyes_in_mouth,7,27,
ear_eyes,7,27,
strip_hair,0,27,
hair_move,0,27,
symbol-shaped_eyes,0,27,
hair_strands,7,27,
candy_hair,7,27,
rose_hair,7,27,
mouth_visible_through_hair,0,27,
hair_covering_face,7,26,
hair_chair,0,26,
eyes_of_ibad,0,26,
hijab_as_hair,0,26,
thick_hair,7,26,
floral_hair,7,26,
feeling_body_hair,0,26,
camera_eyes,0,25,
galaxy_eyes,7,25,
hair_tubes_removed,0,25,
hair_tuff,7,25,
hair_between_ass,0,25,
hair_bow_only,7,25,
black_dot_eyes,7,25,
flower_over_eyes,0,25,
snowflake_in_hair,0,25,
cum_on_eyes,7,25,
