original,3,1167308,"/o,original_character"
touhou,3,900574,"/to,the_embodiment_of_scarlet_devil,touhou_project"
mythology,10,681004,"classical_mythology,folklore,mithology,myth,mythical_creature,mythological"
kantai_collection,3,497436,"kancolle,kankore"
fate_(series),3,324179,"fate/extella_(series),fate_apocrypha,fate_extella,fate_extella_(series),fate_extra,fate_extra_ccc,fate_grand/order,fate_grand_order,fate_hollow_ataraxia,fate_stay/night,fate_stay_night,fate_zero"
pokemon,3,265951,"alola,anthro_pokemon,anthro_pokémon,big_pokemon,big_pokémon,bug_pokemon,bug_pokémon,bug_type_pokemon,bug_type_pokémon,bug_typed_pokemon,bug_typed_pokémon,dark_pokemon,dark_pokémon,dark_type_pokemon,dark_type_pokémon,dark_typed_pokemon,dark_typed_pokémon,dragon_pokemon,dragon_pokémon,dragon_type_pokemon,dragon_type_pokémon,dragon_typed_pokemon,dragon_typed_pokémon,electric_pokemon,electric_pokémon,electric_type,electric_type_pokemon,electric_type_pokémon,electric_typed_pokemon,electric_typed_pokémon,fairy_pokemon,fairy_pokémon,fairy_type_pokemon,fairy_type_pokémon,fairy_typed_pokemon,fairy_typed_pokémon,fat_pokemon,fat_pokémon,feral_pokemon,feral_pokémon,fighting_pokemon,fighting_pokémon,fighting_type_pokemon,fighting_type_pokémon,fighting_typed_pokemon,fighting_typed_pokémon,fire_pokemon,fire_pokémon,fire_type,fire_type_pokemon,fire_type_pokémon,fire_typed_pokemon,fire_typed_pokémon,flying_pokemon,flying_pokémon,flying_type_pokemon,flying_type_pokémon,flying_typed_pokemon,flying_typed_pokémon,galar,ghost_pokemon,ghost_pokémon,ghost_type_pokemon,ghost_type_pokémon,ghost_typed_pokemon,ghost_typed_pokémon,giant_pokemon,giant_pokémon,grass_pokemon,grass_pokémon,grass_type_pokemon,grass_type_pokémon,grass_typed_pokemon,grass_typed_pokémon,ground_pokemon,ground_pokémon,ground_type_pokemon,ground_type_pokémon,ground_typed_pokemon,ground_typed_pokémon,hoenn,ice_pokemon,ice_pokémon,ice_type_pokemon,ice_type_pokémon,ice_typed_pokemon,ice_typed_pokémon,johto,kalos,kanto,kantonian,leaked_pokemon,normal_pokemon,normal_pokémon,normal_type_pokemon,normal_type_pokémon,normal_typed_pokemon,normal_typed_pokémon,pkmn,pkmnart,pkmnfanart,pocket_monster,pocket_monsters,poison_pokemon,poison_pokémon,poison_type_pokemon,poison_type_pokémon,poison_typed_pokemon,poison_typed_pokémon,pokemin,pokemmon,pokemo,pokemon_(game),pokemon_character,pokemon_company,pokemon_evolutions,pokemon_fanart,pokemon_number,pokemon_red_green_blue_&_yellow,pokemon_s/s,pokemon_scarlet,pokemon_scarlet_and_violet,pokemon_shield,pokemon_sun_and_moon,pokemon_sword,pokemon_sword_and_shield,pokemon_theme,pokemon_violet,pokemonart,pokemonfanart,pokemons,pokemonshield,pokemonsword,pokeporn,pokémon,pokémon_(game),pokémon_anime,pokémon_company,pokémon_evolutions,pokémon_gsc,pokémon_number,pokémon_red_green_blue_&_yellow,pokémon_rgby,pokémon_rse,pokémon_s/s,pokémon_scarlet,pokémon_scarlet_and_violet,pokémon_shield,pokémon_sv,pokémon_sword,pokémon_sword_and_shield,pokémon_swsh,pokémon_violet,pokémonshield,pokémonsword,porkyman,psychic_pokemon,psychic_pokémon,psychic_type_pokemon,psychic_type_pokémon,psychic_typed_pokemon,psychic_typed_pokémon,rock_pokemon,rock_pokémon,rock_type_pokemon,rock_type_pokémon,rock_typed_pokemon,rock_typed_pokémon,sinnoh,starter_pokemon,starter_pokémon,steel_pokemon,steel_pokémon,steel_type_pokemon,steel_type_pokémon,steel_typed_pokemon,steel_typed_pokémon,too_many_pokemon,too_many_pokemons,too_many_pokémon,too_many_pokémons,unova,water_pokemon,water_pokémon,water_type_pokemon,water_type_pokémon,water_typed_pokemon,water_typed_pokémon"
friendship_is_magic,10,253921,"fim,generation_4,mane_six,mlp:fim,mlp_fim,mlpfim,my_little_pony_(friendship_is_magic),my_little_pony_friendship_is_magic"
blue_archive,3,244929,
fate/grand_order,3,238192,fgo
idolmaster,3,229477,"idol_master,idolm@ster,the_idolmaster"
genshin_impact,3,219147,genshin
hololive,3,216762,
vocaloid,3,156791,"/vo,vocaloid_2,vocaloid_3"
arknights,3,137253,mingri_fangzhou
azur_lane,3,128980,bilan_hangxian
idolmaster_cinderella_girls,3,122027,cinderella_girls
umamusume,3,117290,uma_musume
sonic_the_hedgehog_(series),10,115769,"chaotix,knuckles'_chaotix,knuckles_chaotix,mobian,mobian_(species),mobian_species,mobians,sonic,sonic(series),sonic_&_knuckles,sonic_(lost_world),sonic_(species),sonic_and_knuckles,sonic_characters,sonic_lost_world,sonic_mega_collection,sonic_oc,sonic_r,sonic_rivals,sonic_series,sonic_spinball,sonic_style,sonic_the_hedgehog_(copyright),sonic_the_hedgehog_(franchise),sonic_the_hedgehog_series,sonic_universe,sonic_{series)"
honkai_(series),3,91345,
fire_emblem,3,90326,"/fe,fireemblem"
love_live!,3,88667,
final_fantasy,3,79652,"/ff,finalfantasy"
mahou_shoujo_madoka_magica,3,72414,"/msmm,/pmmm,madoka_magica"
european_mythology,10,70900,
hololive_english,3,65617,
girls_und_panzer,3,65090,
undertale_(series),10,63270,tobyfox
girls'_frontline,3,62573,
nijisanji,3,60317,
honkai:_star_rail,3,57937,honkai_star_rail
mahou_shoujo_madoka_magica_(anime),3,55778,
precure,3,52717,
danganronpa_(series),3,51566,"dangan-ronpa,dangan_ronpa"
kemono_friends,3,50705,"kemo_fure,kemofure,kemono_furenzu,けものフレンズ"
gundam,3,48781,
granblue_fantasy,3,47923,
jojo_no_kimyou_na_bouken,3,45731,"/jjba,/jjkb"
indie_virtual_youtuber,3,40222,
scottgames,10,40024,
mario_bros,10,39273,"mario_bros_(series),mario_brothers,mario_sunshine,new_super_mario_bros,super_mario,super_mario_bros,super_mario_bros.,super_mario_bros_2,super_mario_bros_3,super_mario_brothers"
fate/stay_night,3,38290,"/fsn,fate_stay_night"
idolmaster_shiny_colors,3,37588,shiny_colors
idolmaster_(classic),3,36742,
love_live!_school_idol_project,3,35130,
one_piece,3,34563,
lifewonders,10,33935,
persona,3,33670,
tencent,10,33146,
honkai_impact_3rd,3,32321,
boku_no_hero_academia,3,30673,
neon_genesis_evangelion,3,29028,"/nge,evangelion,shin_seiki_evangelion"
league_of_legends,3,28639,
the_legend_of_zelda,3,28620,"/loz,legend_of_zelda,legend_of_zelda_(series),tloz,zelda_no_densetsu"
pokemon_swsh,3,28084,"pokemon_shield,pokemon_sword"
yu-gi-oh!,3,27678,"/ygo,yu-gi-oh,yu-gi-ou,yu-gi-ou!,yu_gi_oh,yu_gi_oh!,yugioh,yugioh!,yuu-gi-ou,yuugioh"
final_fantasy_xiv,3,26690,"/ff14,ff14,ffxiv,final_fantasy_14"
final_fantasy_vii,3,26488,"/ff7,ff7,ffvii,final_fantasy_7"
k-on!,3,26056,"k-on,k-on!!,keion,keion!,kon!"
splatoon_(series),3,25880,
asian_mythology,10,25298,
fire_emblem_heroes,3,25274,
street_fighter,3,25251,"/sf,street_fighter_alpha,street_fighter_ii,street_fighter_iii,street_fighter_iv,street_fighter_zero,streetfighter"
east_asian_mythology,10,25022,
chainsaw_man,3,24848,
lyrical_nanoha,3,24510,
princess_connect!,3,24295,priconne
suzumiya_haruhi_no_yuuutsu,3,24213,"/shny,suzumiya_haruhi_no_yuutsu"
zenless_zone_zero,3,24088,zzz_(game)
toaru_majutsu_no_index,3,23791,"a_certain_magical_index,to_aru_majutsu_no_index"
idolmaster_million_live!,3,23757,"/iml,idolmaster_million_live,million_live"
world_witches_series,3,23231,
fate/extra,3,23104,
mario_(series),3,23050,
fire_emblem:_three_houses,3,22901,fire_emblem:_fuukasetsugetsu
xenoblade_chronicles_(series),3,22728,
dragon_ball,3,22726,"/db,dragonball"
pokemon_sv,3,21360,"pokemon_scarlet,pokemon_violet"
bocchi_the_rock!,3,21077,
project_moon,3,20961,
bang_dream!,3,20913,
love_live!_sunshine!!,3,20360,
danganronpa_2:_goodbye_despair,3,19974,"dangan-ronpa_2,dangan_ronpa_2,super_dangan-ronpa_2,super_dangan_ronpa_2,super_danganronpa_2"
pokemon_(anime),3,19685,/pkani
guilty_gear,3,19201,"/gg,guiltygear"
sonic_the_hedgehog_(comics),10,19133,"satam,sonic_comic,sonic_comics,sonic_satam,sonic_universe_(comic)"
pokemon_sm,3,19108,"pokemon_moon,pokemon_sun,pokemon_sun_and_moon"
fate/apocrypha,3,19005,
danganronpa_v3:_killing_harmony,3,18713,new_danganronpa_v3
warner_brothers,10,18694,"warner_bros,warner_bros."
sony_corporation,10,18667,"sony_corporation_of_america,sony_of_america,sony_of_japan"
sony_interactive_entertainment,10,18458,"sie_worldwide_studios,sony_computer_entertainment,sony_interactive_entertainment_llc,sony_interactive_entertainment_worldwide_studios"
voiceroid,3,17228,
xenoblade_chronicles_2,3,16989,xenoblade_2
overwatch,3,16812,
kono_subarashii_sekai_ni_shukufuku_wo!,3,16708,"kono_subarashii_sekai_ni_shukufuku_o!,konosuba"
re:zero_kara_hajimeru_isekai_seikatsu,3,16703,"re:zero_-_starting_life_in_another_world,re:zero_−_starting_life_in_another_world,re_zero"
goddess_of_victory:_nikke,3,16634,
naruto_(series),3,16540,
sword_art_online,3,16465,/sao
touken_ranbu,3,16392,torabu
tales_of_(series),3,16376,
monster_hunter,10,16285,"mhw,monster_hun,monster_huner,monster_hunte_world,monster_hunter:rise,monster_hunter:world,monster_hunter_(nintendo_3ds),monster_hunter_3_ultimate,monster_hunter_4_ultimate,monster_hunter_cross,monster_hunter_generations,monster_hunter_generations_ultimate,monster_hunter_online,monster_hunter_portable,monster_hunter_risde,monster_hunter_tri,monster_hunter_word,monster_hunter_world,monster_hunter_worldanimal_penis,monster_hunters"
monogatari_(series),3,16194,
strike_witches,3,16110,/sw
fire_emblem_fates,3,16074,fire_emblem_if
ragnarok_online,3,15830,"/ro,ragnarokonline"
fate/zero,3,15638,fate_zero
bishoujo_senshi_sailor_moon,3,15325,/bssm
jujutsu_kaisen,3,15203,
xbox_game_studios,10,14936,"microsoft_game_studios,microsoft_games,microsoft_studios"
kill_la_kill,3,14933,klk
toaru_kagaku_no_railgun,3,14750,"a_certain_scientific_railgun,to_aru_kagaku_no_railgun"
love_live!_nijigasaki_high_school_idol_club,3,14705,perfect_dream_project
dragon_quest,3,14633,/dq
idolmaster_cinderella_girls_starlight_stage,3,14614,
gochuumon_wa_usagi_desu_ka?,3,14542,"gochiusa,gochuumon_wa_usagi_desuka?,is_the_order_a_rabbit?"
pokemon_bw,3,14530,"pokemon_b&w,pokemon_black,pokemon_black_and_white,pokemon_white"
mega_man_(series),3,14528,"megaman_(series),rockman"
link!_like!_love_live!,3,14509,"love_live!_hasu_no_sora_jogakuin_school_idol_club,love_live!_hasunosora_jogakuin_school_idol_club"
overwatch_1,3,14482,
project_sekai,3,14431,
sousou_no_frieren,3,14212,frieren:_beyond_journey's_end
the_king_of_fighters,3,13743,"kingoffighters,kof"
code_geass,3,13470,code_geass_hangyaku_no_lelouch_r2
limbus_company,3,13339,
nijisanji_en,3,13289,
nier_(series),3,13173,
fire_emblem_awakening,3,13165,"/fe11,fire_emblem:_awakening,fire_emblem:_kakusei,fire_emblem_kakusei"
marvel,3,13103,marvel_comics
utau,3,13080,
bleach,3,13033,
lucky_star,3,12821,/ls
neptune_(series),3,12800,
kimetsu_no_yaiba,3,12687,demon_slayer_(series)
saibou_shinkyoku,3,12518,
shingeki_no_kyojin,3,12478,
sonic_the_hedgehog_(archie),10,12460,"archie_sonic,archie_sonic_comic,archie_sonic_comics,sonic_(archie),sonic_archie,sonic_archie_comic,sonic_archie_comics"
spy_x_family,3,12312,
touhou_(pc-98),3,12291,
pokemon_dppt,3,12202,"pokemon_d&p,pokemon_diamond,pokemon_diamond_and_pearl,pokemon_dp,pokemon_dpp,pokemon_pearl"
tokyo_afterschool_summoners,3,12068,"housamo,tokyo_houkago_summoners"
mahou_shoujo_lyrical_nanoha,3,11765,"/msln,mahou_shoujo_lyirical_nanoha,mahoushoujolyricalnanoha"
lilo_and_stitch,10,11723,"disney_stitch,lilo_&_stitch:_the_series,lilo_&_stitch_(film),lilo_&_stitch_(franchise),lilo_&_stitch_(movie),lilo_&_stitch_(series),lilo_&_stitch_(tv_series),lilo_&_stitch_the_series,lilo_and_stitch:_the_series,lilo_and_stitch_(film),lilo_and_stitch_(franchise),lilo_and_stitch_(movie),lilo_and_stitch_(series),lilo_and_stitch_(tv_series),lilo_and_stitch_the_series"
nier:automata,3,11675,
mahou_shoujo_lyrical_nanoha_strikers,3,11659,"/mslns,mahou_shoujo_lyirical_nanoha_strikers"
persona_4,3,11648,
real_life,3,11638,
steel_wool_studios,10,11590,
blazblue,3,11451,blazeblue
danganronpa:_trigger_happy_havoc,3,11448,danganronpa_1
persona_5,3,11380,
sonic_(series),3,11362,
final_fantasy_vii_remake,3,11352,
go-toubun_no_hanayome,3,11226,the_quintessential_quintuplets
higurashi_no_naku_koro_ni,3,11144,"/hig,higurashi,when_the_cicadas_cry"
dungeon_meshi,3,11126,
inazuma_eleven_(series),3,10989,
rwby,3,10981,
stardust_crusaders,3,10879,
spike_chunsoft,10,10876,chunsoft
digimon,3,10803,"digimon_adventure_tri,tamers"
dragon_ball_z,3,10764,"/dbz,dbz,dragonball_z,dragonballz"
persona_3,3,10712,persona_3_(portable)
rebuild_of_evangelion,3,10564,
umineko_no_naku_koro_ni,3,10564,"umineko,when_the_seagulls_cry"
cavemanon_studios,10,10510,
fate/extra_ccc,3,10391,
tengen_toppa_gurren_lagann,3,10339,"/ttgl,gurren_lagann,tengen_toppa_gurren-lagann"
darkstalkers,3,10176,"dark_stalkers,vampire_savior,vampire_savior_(game),vampire_saviour"
rozen_maiden,3,10153,"/rm,rosen_maiden,rozenmaiden"
tsukihime,3,10131,shingetsutan_tsukihime
macross,3,10054,
senran_kagura,3,10024,senran_kagura_(series)
wizards_of_the_coast,10,10015,wotc
splatoon,10,9948,"octo_expansion,splatoon2"
pokemon_bw2,3,9913,"pokemon_b&w2,pokemon_b2&w2,pokemon_b2w2,pokemon_black_2,pokemon_black_2_and_white_2,pokemon_white_2"
senki_zesshou_symphogear,3,9908,senki_zesshou_symphogear_xv
bang_dream!_it's_mygo!!!!!,3,9889,
fate/kaleid_liner_prisma_illya,3,9831,
kirby_(series),3,9651,hoshi_no_kirby
kamen_rider,3,9651,
monster_hunter_(series),3,9546,
super_smash_bros.,3,9470,"/ssb,/ssbb,/ssbm,smash_bros,smash_bros._1,smash_bros._brawl,smash_bros._for_nintendo_3ds_and_wii_u,smash_bros._melee,smash_bros._ultimate,smash_bros_1,smash_bros_brawl,smash_bros_for_nintendo_3ds_and_wii_u,smash_bros_melee,smash_bros_ultimate,smash_brothers_1,smash_brothers_brawl,smash_brothers_for_nintendo_3ds_and_wii_u,smash_brothers_melee,smash_brothers_ultimate,ssb,ssb1,ssb3ds,ssb_3ds,ssb_wii_u,ssbb,ssbm,ssbwiiu,super_smash_bros,super_smash_bros._1,super_smash_bros._brawl,super_smash_bros._for_nintendo_3ds_and_wii_u,super_smash_bros._melee,super_smash_bros_1,super_smash_bros_brawl,super_smash_bros_for_nintendo_3ds_and_wii_u,super_smash_bros_melee,super_smash_brothers,super_smash_brothers_1,super_smash_brothers_brawl,super_smash_brothers_for_nintendo_3ds_and_wii_u,super_smash_brothers_melee"
magia_record:_mahou_shoujo_madoka_magica_gaiden,3,9434,magia_record
reverse:1999,3,9328,
smile_precure!,3,9064,"glitter_force,smile_precure"
warfare_machine,10,9037,
gundam_suisei_no_majo,3,8972,gundam_the_witch_from_mercury
battle_tendency,3,8927,
atelier_(series),3,8795,
naruto,3,8784,
pokemon_xy,3,8780,"pokemon_x,pokemon_x&y,pokemon_x_and_y,pokemon_y"
omori,3,8576,
assault_lily,3,8569,
cardcaptor_sakura,3,8530,"/ccs,card_captor_sakura,ccs"
snoot_game,10,8473,"snoot-game,snoot_game_(fan_game),snootgame"
fire_emblem_engage,3,8464,
vento_aureo,3,8453,golden_wind
cookie_(touhou),3,8373,"cookie☆,cookie✰"
the_legend_of_zelda:_breath_of_the_wild,3,8359,
wuthering_waves,3,8192,
aggretsuko,10,8167,agressive_retsuko
guilty_gear_strive,3,8161,
idolmaster_million_live!_theater_days,3,8017,
breath_of_the_wild,10,7994,"botw,loz:_botw,loz_botw,zelda_botw"
elden_ring,3,7969,
gakuen_idolmaster,3,7955,
dungeons_and_dragons,10,7924,"d&d,dnd"
last_origin,3,7798,
pretty_series,3,7790,pretty_(series)
dc_comics,3,7781,"dc,dc_(comics),detective_comics_comics"
onii-chan_wa_oshimai!,3,7712,"onii-chan_wa_oshimai,onimai"
to_heart_(series),3,7662,
oshi_no_ko,3,7628,
bakemonogatari,3,7530,
pokemon_hgss,3,7505,"pokemon_heartgold,pokemon_heartgold_and_soulsilver,pokemon_hg,pokemon_hg&ss,pokemon_soulsilver,pokemon_ss"
lycoris_recoil,3,7502,
saki_(manga),3,7500,saki
ore_no_imouto_ga_konna_ni_kawaii_wake_ga_nai,3,7495,"/oreimo,my_little_sister_can't_be_this_cute,ore_no_imouto_ga_konnani_kawaii_wake_ga_nai,oreimo"
the_bad_guys,10,7463,bad_guys
helltaker,3,7451,
pokemon_legends:_arceus,3,7448,
twilight_princess,10,7429,
hololive_indonesia,3,7407,
high_school_dxd,3,7329,highschool_dxd
ratchet_and_clank,10,7271,ratchet_and_clank:_rift_apart
kobayashi-san_chi_no_maidragon,3,7216,maidragon
gridman_universe,3,7194,
tiger_&_bunny,3,7191,"tiger&bunny,tiger_and_bunny"
eiyuu_densetsu,3,7161,"legend_of_heroes,the_legend_of_heroes"
fallout,10,7159,"fallout_2,fallout_new_vegas,fallout_nv"
aikatsu!_(series),3,7140,
apex_legends,3,7133,
mass_effect,10,6994,
splatoon_3,3,6992,
yuru_yuri,3,6944,yuruyuri
pixiv_fantasia,3,6893,
axis_powers_hetalia,3,6833,"hetalia_axis_powers,hetaria"
ensemble_stars!,3,6818,
pokemon_masters_ex,3,6781,
inazuma_eleven_go,3,6712,
resident_evil,3,6683,"biohazard,resident_evil_3,resident_evil_dead_aim,resident_evil_outbreak_file_2,resident_evil_revelations"
warship_girls_r,3,6677,"warship_girls,zhan_jian_shao_nyu"
middle_eastern_mythology,10,6633,
pokemon_oras,3,6616,"pokemon_alpha_sapphire,pokemon_as,pokemon_omega_ruby,pokemon_omega_ruby_and_alpha_sapphire,pokemon_or,pokemon_or&as"
one-punch_man,3,6611,"1-punch_man,1-punchman,1_punch_man,1punch_man,1punchman,one-punchman,one_punch_man,onepunch-man,onepunch_man,onepunchman,wan_pan_man,wanpan_man,wanpanman,ワンパンマン"
metroid,3,6512,
mahou_shoujo_lyrical_nanoha_a's,3,6502,"/mslna,mahou_shoujo_lyirical_nanoha_a's,mahoushoujolyricalnanohaas"
puss_in_boots_(franchise),10,6454,"puss_in_boots_(film),puss_in_boots_(series),puss_in_boots_the_last_wish,puss_in_boots_the_three_diablos,the_adventures_of_puss_in_boots"
to_love-ru,3,6399,"to-love-ru,to_love_ru,toloveru"
diamond_wa_kudakenai,3,6395,diamond_is_unbreakable
ace_attorney,3,6335,gyakuten_saiban
to_heart_2,3,6309,"/th2,toheart2"
hibike!_euphonium,3,6291,sound!_euphonium
little_busters!,3,6279,little_busters
elsword,3,6249,
nanashi_inc.,3,6227,774_inc.
splatoon_1,3,6178,
dead_or_alive,3,6124,"doa,doax"
the_legend_of_zelda:_tears_of_the_kingdom,3,6118,the_legend_of_zelda:_breath_of_the_wild_2
girls_band_cry,3,6088,
vspo!,3,6054,
naruto_shippuuden,3,6015,
kaguya-sama_wa_kokurasetai_~tensai-tachi_no_renai_zunousen~,3,5966,kaguya-sama:_love_is_war
black_rock_shooter,3,5961,"/brs,blackrock_shooter,black★rock_shooter"
punishing:_gray_raven,3,5931,
watashi_ga_motenai_no_wa_dou_kangaetemo_omaera_ga_warui!,3,5930,"/watamote,_it's_your_fault_that_i'm_not_popular.,no_matter_how_you_look_at_it,no_matter_how_you_look_at_it_it's_your_fault_that_i'm_not_popular!"
disgaea,3,5905,"disgaea_2,disgaea_3"
meme_clothing,10,5880,t-shirt_memes
