original,3,1167308,"/o,original_character"
panty_&_stocking_with_garterbelt,3,5842,/psg
new_super_mario_bros._u_deluxe,3,5829,
clannad,3,5793,
hunter_x_hunter,3,5787,hxh
macross_frontier,3,5770,macross_f
megami_magazine,3,5755,megami
studio_trigger,10,5753,"trigger_(anime),trigger_(studio),trigger_inc,trigger_inc.,trigger_incorporated"
ssss.gridman,3,5717,
gundam_seed,3,5688,
darling_in_the_franxx,3,5681,
gundam_00,3,5679,gundam00
angel_beats!,3,5657,angel_beats
petruz_(copyright),10,5640,
queen's_blade,3,5617,
valentine's_day,10,5584,"valentine's_day_2024,valentines,valentines_day,valentinesday2024"
dokidoki!_precure,3,5573,"doki_doki!_precure,doki_doki_precure,dokidoki_precure"
my_hero_academia,10,5524,"bnha,boku_no_hero,boku_no_hīrō_akademia,mha"
amagami,3,5522,amagami_ss
kemono_friends_3,3,5504,
love_live!_superstar!!,3,5453,"hello!!!_love_live!,love_live!_superstar"
phantasy_star,3,5447,
mojang,10,5447,
tekken,3,5440,
mushoku_tensei,3,5418,jobless_reincarnation
fatal_fury,3,5368,"garou,garou_densetsu"
galaga,3,5355,
ranma_1/2,3,5335,"ranma1/2,ranma_½,ranma½"
splatoon_2,3,5332,
heartcatch_precure!,3,5307,"heartcatch_precure,heartcatch_pretty_cure,heartcatch_pretty_cure!"
dungeon_ni_deai_wo_motomeru_no_wa_machigatteiru_darou_ka,3,5289,is_it_wrong_to_try_to_pick_up_girls_in_a_dungeon?
mahou_shoujo_madoka_magica:_hangyaku_no_monogatari,3,5284,rebellion_story
fire_emblem:_the_blazing_blade,3,5228,"/fe7,fe7,fire_emblem:_rekka_no_ken,fire_emblem_blazing_sword,fire_emblem_rekka_no_ken"
twisted_wonderland,3,5207,
blender_cycles,10,5199,
flower_knight_girl,3,5178,
transformers,3,5171,"robots_in_disguise,the_transformers:_the_movie,the_transformers_the_movie,transformers:_cybertron,transformers:_cyberverse,transformers:_galaxy_force,transformers:_rid,transformers:_robots_in_disguise,transformers:_the_movie,transformers:_victory,transformers_(film),transformers_(movie),transformers_film,transformers_galaxy_force,transformers_movie,transformers_rid,transformers_robots_in_disguise,transformers_the_movie"
aikatsu!,3,5165,aikatsu
koha-ace,3,5145,
bluey_(series),10,5143,bluey_(show)
dragon_ball_super,3,5140,dragonballsuper
touqi_guaitan,3,5140,
fullmetal_alchemist,3,5129,"/fma,fma,full_metal_alchemist,hagane_no_renkinjutsushi"
kagerou_project,3,5109,
sono_bisque_doll_wa_koi_wo_suru,3,5108,"my_dress-up_darling,my_dress_up_darling"
puzzle_&_dragons,3,5045,
vtuber,10,5033,vtuber_persona
pripara,3,5027,puri_para
undertale,3,4968,undertail
a.i._voice,3,4964,
osomatsu_(series),3,4960,
sanrio,3,4943,
monster_girl_encyclopedia,3,4932,
animal_crossing,3,4926,"ac:nh,acnh,acnl,animal_crossing:_amiibo_festival,animal_crossing:_new_horizon,animal_crossing:_new_horizons,animal_crossing:_new_leaf,animal_crossing:_the_movie,animal_crossing_new_horizon,animal_crossing_new_horizons,animal_crossing_new_leaf,animal_crossing_pocket_camp,doubutsu_no_mori"
holostars,3,4906,
guilty_gear_xrd,3,4884,
stone_ocean,3,4881,
guild_wars,10,4839,"guildwars,guildwars_2,gw2"
houseki_no_kuni,3,4813,
bethesda_game_studios,10,4809,"bethesda,bethesda_softworks"
spider-man_(series),3,4808,"spider_man,spider_man_(series),spiderman,spiderman_(series)"
super_robot_wars,3,4802,"/srw,superrobotwars"
pokemon_frlg,3,4792,"pokemon_firered,pokemon_firered_and_leafgreen,pokemon_fr,pokemon_fr&lg,pokemon_leafgreen,pokemon_lg"
warhammer_(franchise),10,4787,wh40k
date_a_live,3,4747,
skullgirls,3,4741,
gintama,3,4736,
monster_musume_no_iru_nichijou,3,4704,my_life_with_monstergirl
yurucamp,3,4686,"laid-back_camp,yuru_camp"
osomatsu-san,3,4678,
fire_emblem:_genealogy_of_the_holy_war,3,4675,"/fe4,fe4,fire_emblem:_seisen_no_keifu,fire_emblem_genealogy_of_the_holy_war,fire_emblem_seisen_no_keifu"
steins;gate,3,4656,steins_gate
equestria_girls,10,4653,
len'en,3,4652,
golden_kamuy,3,4651,
nitroplus,3,4626,
sucker_punch_productions,10,4618,
yahari_ore_no_seishun_lovecome_wa_machigatteiru.,3,4618,"_as_i_expected,hamachi,my_teen_romantic_comedy_snafu,my_youth_romantic_comedy_is_wrong,my_youth_romantic_comedy_is_wrong_as_i_expected,oregairu,yahari_ore_no_seishun_love_come_wa_machigatteiru,yahari_ore_no_seishun_love_come_wa_machigatteiru.,yahari_ore_no_seishun_lovecome_ha_machigatteiru.,yahari_ore_no_seishun_lovecome_wa_machigatteiru,yahari_ore_no_seishun_rabukome_wa_machigatteiru"
kingdom_hearts,3,4602,"/kh,kingdom_hearts_mobile"
pocketpair,10,4571,
phantasy_star_online_2,3,4564,/pso2
team_cherry,10,4552,
puyopuyo,3,4543,
kamitsubaki_studio,3,4513,virtual_kaf
street_fighter_6,3,4437,
little_witch_academia,3,4383,
snk,3,4378,
inazuma_eleven,3,4377,
mlp_g5,10,4373,
fire_emblem:_radiant_dawn,3,4339,"/fe10,fe10,fire_emblem:_akatsuki_no_megami,fire_emblem_akatsuki_no_megami"
fate/prototype,3,4282,
massive_monster_(studio),10,4272,
kemono_friends_v_project,3,4256,
pokemon_legends_arceus,10,4253,pokémon_legends:_arceus
xenoblade_chronicles_3,3,4250,
fire_emblem:_mystery_of_the_emblem,3,4235,"/fe3,fe3,fire_emblem:_monshou_no_nazo,fire_emblem_monshou_no_nazo"
library_of_ruina,3,4235,
machikado_mazoku,3,4220,the_demon_girl_next_door
needy_girl_overdose,3,4213,
idolmaster_side-m,3,4175,"idolmaster_side_m,idolmaster_sidem,side-m"
dark_souls_(series),3,4172,"souls_(from_software),souls_(series)"
os-tan,3,4156,os_tan
atelier_ryza,3,4141,
dungeon_and_fighter,3,4121,"arad_senki,dungeon_fighter_online"
suite_precure,3,4113,
phantom_blood,3,4107,
pokemon_rse,3,4102,"pokemon_r&s,pokemon_rs,pokemon_ruby,pokemon_ruby_and_sapphire,pokemon_sapphire"
rareware,10,4085,rare_ltd
alice_in_wonderland,3,4081,
how_to_train_your_dragon,10,4070,httyd
gundam_build_fighters,3,4059,
idolmaster_1,3,4058,
toradora!,3,4025,toradora
the_legend_of_zelda:_twilight_princess,3,4024,
made_in_abyss,3,3995,
pokemon_adventures,3,3981,"/pkspe,pocket_monsters_special,pokemon_special"
lobotomy_corporation,3,3980,
alien_(franchise),10,3957,
gegege_no_kitarou,3,3944,kitarou_of_the_graveyard
vshojo,3,3933,
illumination_entertainment,10,3924,illumination_(company)
taimanin_(series),3,3892,
dungeons_&_dragons,3,3890,
eromanga_sensei,3,3867,ero_manga_sensei
shingeki_no_bahamut,3,3853,
mega_man_(classic),3,3847,"rockman_(classic),rockman_(original)"
steel_ball_run,3,3786,
infinite_stratos,3,3755,
fire_emblem:_path_of_radiance,3,3734,"/fe9,fe9,fire_emblem:_souen_no_kiseki,fire_emblem_souen_no_kiseki"
pokemon_(classic_anime),3,3708,
cyberpunk_(series),3,3703,
zombie_land_saga,3,3703,zombieland_saga
star_wars,3,3683,starwars
star_ocean,3,3674,
fire_emblem:_the_binding_blade,3,3673,"/fe6,fe6,fire_emblem:_fuuin_no_tsurugi,fire_emblem_fuuin_no_tsurugi,fire_emblem_sword_of_seals"
final_fantasy_xi,3,3665,"/ff11,ff11,ffxi,final_fantasy_11"
meitantei_conan,3,3654,"case_closed,detective_conan"
chuunibyou_demo_koi_ga_shitai!,3,3636,"_chunibyo_&_other_delusions,chuu2koi,chuunibyou_demo_koi_ga_shitai,love_chunibyo_&_other_delusions"
kid_icarus,3,3636,
bemani,3,3634,
metal_gear_(series),3,3620,
mobile_suit_gundam,3,3600,kidou_senshi_gundam
doki_doki_literature_club,3,3583,ddlc
street_fighter_v,3,3582,
mahjong_soul,3,3577,
zero_no_tsukaima,3,3570,/znt
shoujo_kageki_revue_starlight,3,3559,
sekaiju_no_meikyuu,3,3530,sekaiju_no_meikyu
evangelion:_3.0_you_can_(not)_redo,3,3515,
sennen_sensou_aigis,3,3513,aigis_the_thousand_year_war
love_live!_school_idol_festival,3,3484,
boku_wa_tomodachi_ga_sukunai,3,3477,"/bokutomo,/haganai,haganai,i_don't_have_many_friends"
spice_and_wolf,3,3466,"ookami_to_koushinryou,spice_&_wolf,wolf_and_spice"
devil_may_cry_(series),3,3459,
hyouka,3,3455,
mahou_sensei_negima!,3,3442,"/msn,mahou_sensei_negima,negima"
the_legend_of_zelda:_ocarina_of_time,3,3413,
yu-gi-oh!_duel_monsters,3,3407,"yugioh_duel_monsters,yuu-gi-ou_duel_monsters"
skyrim,10,3407,tesv
fate/hollow_ataraxia,3,3402,/fha
minecraft,3,3397,mine_craft
fairy_tail,3,3393,
tales_of_vesperia,3,3369,
pokemon_sm_(anime),3,3347,
yu-gi-oh!_gx,3,3339,"yu-gi-oh_gx,yugioh!_gx,yugioh_gx,yuu-gi-ou!_gx,yuu-gi-ou_gx"
toho,10,3332,
maria-sama_ga_miteru,3,3296,"/marimite,/msgm,maria_watches_over_us,marimite"
marvel_cinematic_universe,3,3282,
sen_no_kiseki_(series),3,3281,
fresh_precure!,3,3273,"fresh_precure,fresh_pretty_cure,fresh_pretty_cure!"
samurai_spirits,3,3261,samuraispirits
synthesizer_v,3,3249,
gundam_seed_destiny,3,3217,
haikyuu!!,3,3210,
cevio,3,3206,
mcdonald's,3,3203,mcdonalds
videocult,10,3192,
final_fantasy_vi,3,3166,"/ff6,ff6,ffvi"
changed_(video_game),10,3163,changed_(game)
cyberpunk_edgerunners,3,3154,edgerunners
dragon_quest_iii,3,3144,"/dq3,dragon_quest_3"
mega_man_x_(series),3,3142,"mega_man_x,megaman_x,rockman_x"
project_diva_(series),3,3134,
instant_loss_2koma,10,3126,"il2k,instant_loss_3koma,loss_2koma"
yuri!!!_on_ice,3,3118,yuri_on_ice
hirogaru_sky!_precure,3,3088,soaring_sky!_pretty_cure
pokemon_rgby,3,3082,"pokemon_blue,pokemon_green,pokemon_r&b,pokemon_r&g,pokemon_rb,pokemon_rby,pokemon_red,pokemon_red_and_blue,pokemon_red_and_green,pokemon_rg,pokemon_rgb,pokemon_yellow"
path_to_nowhere,3,3082,wuqi_mitu
prequel_adventure,10,3077,
x-men,3,3064,x_men
warhammer_40k,3,3046,
glitch_productions,10,3039,
evangelion:_2.0_you_can_(not)_advance,3,3030,
batman_(series),3,2996,
tears_of_the_kingdom,10,2975,"breath_of_the_wild_2,totk"
balto_(series),10,2947,balto_(film)
hololive_dev_is,3,2947,
futari_wa_precure,3,2936,"futari_wa_precure_(1st),futari_wa_pretty_cure"
bloodborne,3,2932,
shakugan_no_shana,3,2918,"/sns,shakugannoshana"
kanon,3,2914,
sayonara_zetsubou_sensei,3,2903,/szs
22/7,3,2887,
urusei_yatsura,3,2885,uruseiyatsura
melty_blood,3,2874,
muv-luv,3,2870,"muv_luv,muvluv"
oshiro_project:re,3,2865,"oshiro_collection,oshiro_project,oshiro_project_re,shiropro,shiropro:re"
dota,10,2857,dota2
nichijou,3,2852,my_ordinary_life
kara_no_kyoukai,3,2851,the_garden_of_sinners
happinesscharge_precure!,3,2844,"happiness_charge_precure,happiness_charge_precure!,happinesscharge_precure"
tokyo_ghoul,3,2842,
don_bluth,10,2842,
go!_princess_precure,3,2833,go_princess_precure
working!!,3,2832,wagnaria!!
sonic_boom,10,2810,
mob_entertainment,10,2803,
pokemon_journeys,3,2789,pokemon_swsh_(anime)
osomatsu-kun,3,2787,
final_fantasy_ix,3,2783,"/ff9,ff9,ffix,final_fantasy_9"
baldur's_gate,3,2771,
fire_emblem:_the_sacred_stones,3,2770,"/fe8,fe8,fire_emblem:_seima_no_kouseki,fire_emblem_seima_no_kouseki"
alice_gear_aegis,3,2764,
youkai_watch,3,2762,yokai_watch
azumanga_daioh,3,2761,"azumanga,azumanga_daiou"
final_fantasy_vii_rebirth,3,2753,
overlord_(maruyama),3,2747,
baldur's_gate_3,3,2731,
zeta_gundam,3,2725,
soulcalibur,3,2718,
my_little_pony,3,2693,"(mlp),/mlp,missing_cutie_mark,mlp,mylittlepony"
yu-gi-oh!_5d's,3,2692,"yugioh_5d's,yuu-gi-ou_5d's"
pikmin_(series),3,2681,
aria_(manga),3,2664,aria
pokemon_gsc,3,2655,"pokemon_crystal,pokemon_g&s,pokemon_gold,pokemon_gold_and_silver,pokemon_gs,pokemon_silver"
hidamari_sketch,3,2654,sunshine_sketch
hayate_no_gotoku!,3,2632,"/hng,hayate_no_gotoku,hayate_no_gotoku!!,hayate_the_combat_butler"
m.u.g.e.n,3,2631,mugen_(game)
promare,3,2624,
yes!_precure_5,3,2620,"pretty_cure_5,yes!_pretty_cure_5"
closers,3,2618,
danganronpa_3_(anime),3,2606,danganronpa_3
my_little_pony:_friendship_is_magic,3,2605,my_little_pony_friendship_is_magic
persona_(series),10,2602,
project_voltage,3,2597,
fire_emblem_echoes:_shadows_of_valentia,3,2593,fire_emblem_echoes:_mou_hitori_no_eiyuuou
kid_icarus_uprising,3,2592,
mother_(series),3,2590,mother_(game)
final_fantasy_viii,3,2583,"/ff8,ff8,ffviii"
fate/prototype:_fragments_of_blue_and_silver,3,2563,
shadowverse,3,2550,
megami_tensei_persona,10,2541,"megami_ibunroku_persona,megami_tensei:_persona,persona_(franchise),persona_(game),persona_(shin_megami_tensei),persona_(smt),persona_-trinity_soul-,persona_2:_eternal_punishment,persona_2:_innocent_sin,persona_2:_punishment,persona_2:_sin,persona_2_eternal_punishment,persona_2_innocent_sin,persona_2_punishment,persona_2_sin,persona_3_(portable),persona_4_arena,persona_4_the_ultimate_in_mayonaka_arena,persona_5:_dancing_in_starlight,persona_5_dancing_in_starlight,persona_5_dancing_star_night,persona_q,persona_q2,persona_q_shadow_of_the_labyrinth,persona_smt,shadow_of_the_labyrinth,shin_megami_tensei_persona,smt_persona,the_ultimate_in_mayonaka_arena,ultimate_in_mayonaka_arena"
senpai_ga_uzai_kouhai_no_hanashi,3,2538,my_senpai_is_annoying
shin_megami_tensei,3,2530,
brave_witches,3,2514,
komi-san_wa_komyushou_desu,3,2513,komi_can't_communicate
saenai_heroine_no_sodatekata,3,2485,"how_to_raise_a_boring_girlfriend,saekano"
breath_of_fire,3,2476,"/bof,bof"
street_fighter_zero_(series),3,2476,"street_fighter_alpha_1,street_fighter_alpha_2,street_fighter_alpha_3,street_fighter_zero,street_fighter_zero_2,street_fighter_zero_3,street_fighter_zero_i,street_fighter_zero_ii,street_fighter_zero_iii"
dandadan,3,2468,
warcraft,3,2467,"worldofwarcraft,wow"
jojo's_bizarre_adventure,10,2462,"diamond_is_unbreakable,jjba,jojo_reference,jojos_bizarre_adventure"
shinrabanshou,3,2453,shinrabansho
klonoa_(series),10,2447,
dark_souls_i,3,2441,
new_game!,3,2439,
senran_kagura_shoujo-tachi_no_shin'ei,3,2437,senran_kagura_shoujo-tachi_no_shinei
twitter,3,2436,
cinderella_girls_gekijou,3,2431,
avatar_legends,3,2431,avatar_(series)
final_fantasy_iv,3,2430,"/ff4,ff4,ffiv,finalfantasyiv"
spider-verse,3,2408,
atelier_ryza_1,3,2402,
final_fantasy_tactics,3,2401,"/fft,fft,fftactics"
soul_eater,3,2399,
fluffy_pony,10,2376,
shinryaku!_ikamusume,3,2373,shinryaku!_ika_musume
persona_3_portable,3,2360,
i_wani_hug_that_gator,10,2356,
sword_girls,3,2355,
ikkitousen,3,2351,
dragon_ball_(classic),3,2350,
seiken_densetsu,3,2348,
yume_nikki,3,2346,"dream_diary,yumenikki"
macross_delta,3,2339,
street_fighter_iv_(series),3,2338,"street_fighter_iv,super_street_fighter_iv,ultra_street_fighter_iv"
luo_xiaohei_zhanji,3,2335,
warriors_(book_series),10,2309,"fighter_felines,warriors_(cats)"
inuyasha,3,2301,
durarara!!,3,2296,"drrr,drrr!!,durarara"
watashi_ni_tenshi_ga_maiorita!,3,2289,wataten
mega_man_zero_(series),3,2288,"megaman_zero,rockman_zero"
american_mythology,10,2281,
berserk,3,2270,
nisemonogatari,3,2268,
cookie_run,3,2256,
voicevox,3,2250,
final_fantasy_x,3,2250,"/ff10,ff10,ffx,final_fantasy_10,finalfantasy10"
show_by_rock!!,3,2249,"show_by_rock,show_by_rock!"
bowsette_meme,10,2246,"koopahime,peachser"
senran_kagura_new_link,3,2243,
final_fantasy_v,3,2238,"/ff5,ff5,ffv"
tales_of_the_abyss,3,2237,
mob_psycho_100,3,2225,"mob_psycho,mp100"
talespin,10,2222,tailspin
kill_me_baby,3,2221,
benghuai_xueyuan,3,2218,"guns_girl_school_dayz,guns_girlz,houkai_gakuen"
fire_emblem_cipher,3,2216,
.live,3,2216,
pokemon_horizons,3,2212,pokemon_sv_(anime)
poptepipic,3,2209,
bleach:_sennen_kessen-hen,3,2208,bleach:_the_thousand-year_blood_war
tales_of_xillia,3,2208,
gundam_build_fighters_try,3,2201,
bishoujo_senshi_sailor_moon_s,3,2200,
wild_arms,3,2197,
muv-luv_alternative,3,2187,muvluv_alternative
wizarding_world,3,2182,
god_eater,3,2176,gods_eater
fate/samurai_remnant,3,2175,
lawson,3,2164,
uzaki-chan_wa_asobitai!,3,2157,uzaki-chan_wants_to_hang_out!
guilty_crown,3,2154,
monster_musume,10,2152,daily_life_with_monster_girl
star_twinkle_precure,3,2150,
smiling_critters,10,2145,
heaven_burns_red,3,2139,
to_love-ru_darkness,3,2138,toloveru_darkness
onmyoji,3,2129,
alchemy_stars,3,2127,
ducktales_(2017),10,2126,"duck_tales_(2017),duck_tales_2017,ducktales_(2017_series),ducktales_2017,ducktales_reboot,modern_ducktales,new_ducktales,reboot_ducktales"
yuuki_bakuhatsu_bang_bravern,3,2124,bang_brave_bang_bravern
world_of_warcraft,3,2113,
sword_art_online:_alicization,3,2111,sword_art_online_alicization
ano_hi_mita_hana_no_namae_wo_bokutachi_wa_mada_shiranai.,3,2107,"/anohana,ano_hi_mita_hana_no_namae_wo_bokutachi_wa_mada_shiranai,anohana,the_flower_we_saw_that_day"
pokemon_xy_(anime),3,2106,
miss_kobayashi's_dragon_maid,10,2105,
clover_studio,10,2092,
arcane:_league_of_legends,3,2092,league_of_legends_arcane
galaxytrail,10,2091,
holostars_english,3,2091,
melonbooks,3,2090,
utawarerumono,3,2086,utawareru_mono
fredina's_nightclub,10,2083,
idolmaster_dearly_stars,3,2082,idolmaster_ds
sengoku_basara,3,2080,
dragon's_crown,3,2077,
scooby-doo_(series),10,2076,"scooby_doo_(series),scoobydoo_(series)"
dragon_quest_iv,3,2073,"/dq4,dragon_quest_4"
okami_(capcom),10,2072,"okamiden,ōkamiden"
ultra_series,3,2070,
subscribestar,10,2070,
darker_than_black,3,2063,/dtb
boruto:_naruto_next_generations,3,2056,
call_of_duty,3,2047,
rabbit_hole_(vocaloid),3,2042,
ado_(utaite),3,2041,ado_(singer)
ryuuou_no_oshigoto!,3,2031,the_ryuo's_work_is_never_done!
sakura_taisen,3,2026,"sakura_wars,sakurataisen"
final_fantasy_vii_advent_children,3,2024,
touhou_tag_dream,3,2021,
sugar_lyric,3,2014,
air_(visual_novel),3,2004,air
hugtto!_precure,3,2000,"hug_it!_precure,hug_it_precure,hugtto_precure"
mega_man_zx,3,1995,"megaman_zx,rockman_zx"
brok_the_investigator,10,1992,
cowcat_games,10,1992,
di_gi_charat,3,1991,"digi_charat,digicharat"
gundam_zz,3,1979,
kirakira_precure_a_la_mode,3,1978,"kira_kira_precure,kira_kira_precure_a_la_mode,kirakira_precure,precure_a_la_mode"
godzilla_(series),3,1971,
galaxy_angel,3,1968,"/ga,galaxyangel"
dark_souls,10,1968,"dark_souls_1,dark_souls_2,dark_souls_3,dark_souls_remastered,demons_souls"
ms_paint_adventures,10,1962,mspaintadventures
little_red_riding_hood,3,1960,"little_red,red_riding_hood"
ori_(series),10,1957,"ori_and_the_blind_forest,ori_and_the_will_of_the_wisps"
blue_sky_studios,10,1956,
gensou_suikoden,3,1955,
kuro_no_kiseki_(series),3,1947,
mon-musu_quest!,3,1945,
cc-by-nc-nd,10,1938,"by-nc-nd,cc:by-nc-nd"
mihoyo,3,1937,mihoyo_technology_(shanghai)_co._ltd.
live_a_hero,3,1935,
kin-iro_mosaic,3,1935,"kin'iro_mosaic,kiniro_mosaic,kinmoza!"
mega_man_legends_(series),3,1933,"megaman_legends,rockman_dash"
101_dalmatian_street,10,1933,
coca-cola,3,1923,"cherry_coke,coca_cola,coke,diet_coke"
black_lagoon,3,1923,
fairy_tales,10,1922,fairy_tale
aoki_hagane_no_arpeggio,3,1917,arpeggio_of_blue_steel
luigi's_mansion,3,1915,
tropical-rouge!_precure,3,1909,
dragon_quest_v,3,1907,"/dq5,dragon_quest_5"
mabinogi,3,1904,
idolmaster_2,3,1903,
summer_pockets,3,1902,
