original,3,1167308,"/o,original_character"
sana_channel,3,1898,
shantae_(series),3,1894,
tenka_hyakken,3,1893,
harry_potter_(series),3,1884,harrypotter
love_plus,3,1881,
under_night_in-birth,3,1879,"/unib,/uniel"
gundam_tekketsu_no_orphans,3,1877,gundam_iron-blooded_orphans
amagi_brilliant_park,3,1865,
koihime_musou,3,1863,
death_note,3,1860,deathnote
yo-kai_watch,10,1855,yokai_watch
yu-gi-oh!_arc-v,3,1855,"yugioh_arc-v,yuu-gi-ou_arc-v"
ijiranaide_nagatoro-san,3,1852,"_miss_nagatoro,_nagatoro,don't_toy_with_me,please_don't_bully_me,please_don't_bully_me_nagatoro"
echo_(series),10,1851,
yuusha_de_aru,3,1849,
tate_no_yuusha_no_nariagari,3,1841,
saga,3,1840,
gundam_unicorn,3,1831,
tales_of_symphonia,3,1826,
pangya,3,1824,
girls'_frontline_neural_cloud,3,1824,"girls_frontline_neural_cloud,neural_cloud,project_neural_cloud"
shokugeki_no_souma,3,1821,"food_wars!,shokugeki_no_soma"
aldnoah.zero,3,1820,
final_fantasy_vii_ever_crisis,3,1817,
digital_extremes,10,1815,
hazbin_hotel,3,1815,
playstation,10,1814,"play_station,playstation_software"
ghost_in_the_shell,3,1814,"ghost_in_the_shell:_stand_alone_complex,ghost_in_the_shell:stand_alone_complex,gits,koukaku_kidoutai,mobile_armored_riot_police,stand_alone_complex"
sinoalice,3,1812,
touhou_lostword,3,1812,touhou_lost_word
popcap_games,10,1809,"popcap_games_inc,popcap_games_inc.,popcap_games_incorporated"
frozen_(disney),3,1808,
saki_achiga-hen,3,1806,saki_achiga_hen
free!,3,1806,
lord_of_the_mysteries,3,1802,
seiken_densetsu_3,3,1795,"sd3,seikendensetsu3"
heaven's_feel,3,1795,
digimon_adventure,3,1793,digimon_adventures
takara_tomy,10,1789,"tomy_(company),tomy_company,tomy_company_ltd,tomy_company_ltd."
tales_of_graces,3,1789,
doraemon,3,1786,
goblin_slayer!,3,1786,
bayonetta_(series),3,1785,
dairoku_ryouhei,3,1782,"dairoku_youhei,jaeger_six"
gyee,3,1780,
xenoblade_chronicles_1,3,1777,xenoblade_1
delicious_party_precure,3,1777,
dorohedoro,3,1776,
mahou_girls_precure!,3,1775,"maho_girls_precure,maho_girls_precure!,mahou_girls_precure,mahou_tsukai_precure,mahou_tsukai_precure!,mahoutsukai_precure,mahoutsukai_precure!"
super_mario_galaxy,3,1773,
dragon_quest_xi,3,1772,
onegai_my_melody,3,1772,"onegaimymelody,please_my_melody"
karakai_jouzu_no_takagi-san,3,1760,teasing_master_takagi-san
fire_emblem_warriors:_three_hopes,3,1760,fire_emblem:_three_hopes
pokemon_dppt_(anime),3,1756,pokemon_dp_(anime)
tensei_shitara_slime_datta_ken,3,1748,
pokemon_go,3,1746,pokémon_go
magi_the_labyrinth_of_magic,3,1742,
slam_dunk_(series),3,1741,
scott_pilgrim_(series),3,1735,
plants_vs._zombies,10,1732,"plant_versus_zombie,plant_versus_zombies,plant_vs._zombie,plant_vs._zombies,plant_vs_zombie,plant_vs_zombies,plants_versus_zombie,plants_versus_zombies,plants_versus_zombies_2,plants_versus_zombies_2:_it's_about_time,plants_versus_zombies_2:_its_about_time,plants_versus_zombies_2_it's_about_time,plants_versus_zombies_2_its_about_time,plants_vs._zombie,plants_vs._zombies_2,plants_vs._zombies_2:_it's_about_time,plants_vs._zombies_2:_its_about_time,plants_vs._zombies_2_it's_about_time,plants_vs._zombies_2_its_about_time,plants_vs_zombie,plants_vs_zombies_2,plants_vs_zombies_2:_it's_about_time,plants_vs_zombies_2:_its_about_time,plants_vs_zombies_2_it's_about_time,plants_vs_zombies_2_its_about_time,pvz,pvz2,pvz2:_it's_about_time,pvz2:_its_about_time,pvz2_it's_about_time,pvz2_its_about_time"
counter:side,3,1731,counter_side
game_freak,10,1730,gamefreak
phase_connect,3,1730,
innersloth,10,1728,
sen_no_kiseki_i,3,1723,"sen_no_kiseki,trails_of_cold_steel"
hataraku_saibou,3,1720,cells_at_work
keroro_gunsou,3,1718,"kerorogunsou,sergeant_frog"
microsoft_windows,3,1714,windows
kizuna_ai_inc.,3,1714,a.i._channel
teen_titans,3,1708,"teen_titans_(comics),teen_titans_(dc)"
pokemon_platinum,3,1708,
final_fantasy_xv,3,1708,"/ff15,ff15,ffxv,final_fantasy_versus_xiii"
kyoukaisenjou_no_horizon,3,1707,"/ksnh,horizon_in_the_middle_of_nowhere,horizon_on_the_borderline,horizon_on_the_middle_of_nowhere,horizon_over_the_middle_of_nowhere,kyoukai_sen-jou_no_horizon,kyoukai_senjou_no_horizon,kyoukaisen-jou_no_horizon"
va-11_hall-a,3,1706,
my-hime,3,1703,"mai-hime,mai_hime,maihime,my_hime"
fate/extella,3,1702,
suzumiya_haruhi_no_shoushitsu,3,1702,"/shns,nagato_yuki_(shoushitsu),suzumiya_haruhi_(shoushitsu),the_disappearance_of_suzumiya_haruhi"
chikn_nuggit,10,1701,
castlevania_(series),3,1698,akumajou_dracula
tsugu_(vtuber),3,1697,
dagashi_kashi,3,1695,
ib_(kouri),3,1694,
north_american_mythology,10,1691,
nippon_ichi_software,10,1689,
tokyo_7th_sisters,3,1683,
kannagi,3,1682,
shin_jigen_game_neptune_vii,3,1679,megadimension_neptunia_vii
xenosaga,3,1676,
futaba_channel,3,1675,"2chan,futaba"
call_of_duty:_modern_warfare_2,3,1673,
world_trigger,3,1673,
phantom_of_the_kill,3,1672,
magical_mirai_(vocaloid),3,1665,
gabriel_dropout,3,1665,
resident_evil_4,3,1658,biohazard_4
indigenous_north_american_mythology,10,1650,native_american_mythology
lord_el-melloi_ii_case_files,3,1647,
senjou_no_valkyria_(series),3,1642,"senjou_no_valkyria,valkyria_chronicles_(series)"
dragon_ball_fighterz,3,1642,
deadpool_(series),3,1641,
cinderella_series,3,1639,
senran_kagura_shinovi_versus,3,1638,
the_legend_of_zelda:_skyward_sword,3,1634,
yotsubato!,3,1634,"yotsuba&!,yotsubato"
the_lion_guard,10,1631,
kaiji,3,1628,
tsukihime_(remake),3,1625,
hachigatsu_no_cinderella_nine,3,1623,
mega_man_battle_network_(series),3,1622,"megaman_battle_network,rockman.exe,rockman_exe"
toaru_majutsu_no_index:_old_testament,3,1621,
puchimasu!,3,1617,
trigun,3,1613,
evangelion:_3.0+1.0_thrice_upon_a_time,3,1612,
tamako_market,3,1608,
ambience_synesthesia,3,1606,
minecraft_youtube,3,1600,mcyt
doukyuusei_(series),3,1599,
black_survival,3,1597,
cartoon_hangover,10,1596,
among_us,3,1596,
sword_art_online:_code_register,3,1596,
mahou_tsukai_no_yoru,3,1591,"/mahoyo,witch_on_the_holy_night"
embodiment_of_scarlet_devil,3,1580,the_embodiment_of_scarlet_devil
transformers:_generation_1,3,1579,
tales_of_zestiria,3,1578,
cave_story,10,1568,
mahou_shoujo_ni_akogarete,3,1562,"gushing_over_magical_girls,looking_up_to_magical_girls"
guilty_gear_xx,3,1559,
cardfight!!_vanguard,3,1553,cardfight_vanguard
ankama,10,1549,
toranoana,3,1547,comic_toranoana
summon_night,3,1544,
monster_hunter_rise,3,1542,
dragon_ball_gt,3,1538,"/dbgt,dragonball_gt"
warioware,3,1537,"made_in_wario,wario_ware"
final_fantasy_xvi,3,1537,"ff16,ffxvi,final_fantasy_16"
super_sentai,3,1536,
alien_stage,3,1535,
pani_poni_dash!,3,1534,"/ppd,/ppd!,pani_poni,pani_poni_dash,paniponidash"
mother_2,3,1534,earthbound
study_partners,10,1533,study_parters
dark_souls_iii,3,1528,dark_souls_3
sister_location,10,1527,"five_nights_at_freddy's_sister_location,fnaf_5,fnaf_sl,the_sister_location"
re:stage!,3,1527,
beatmania_(series),3,1526,
seishun_buta_yarou,3,1521,"aobuta,rascal_does_not_dream_of_bunny_girl_senpai"
black_clover,3,1520,
beatmania_iidx,3,1519,
eureka_seven_(series),3,1519,
classic_sonic_(universe),10,1511,"classic_sonic's_style,classic_sonic's_universe,classic_sonic's_world,classic_sonic_style,classic_sonic_universe,classic_sonic_world,classic_sonics_universe,classic_sonics_world,sonic_mania_plus"
dengeki_moeoh,3,1500,dengeki_moeou
nyantype,3,1497,
rance_(series),3,1493,
world_flipper,3,1491,
katekyo_hitman_reborn!,3,1490,"katekyo_hitman_reborn,reborn!"
dog_days,3,1490,
tera_online,3,1488,
street_fighter_iii_(series),3,1485,"3rd_strike,street_fighter_3,street_fighter_iii,street_fighter_iii:_2nd_impact,street_fighter_iii:_3rd_strike"
identity_v,3,1481,
hi-rez_studios,10,1481,
the_moon_studio,3,1480,"kaguya_luna_(character),pinky_pop_hepburn_official"
paladins_(game),10,1478,
hellsing,3,1472,
wonderful_precure!,3,1472,
persona_5_the_royal,3,1472,
dragalia_lost,3,1468,
tears_of_themis,3,1467,
little_nuns_(diva),3,1467,little_nun_(diva)
nekopara,3,1463,
dissidia_final_fantasy,3,1461,"/dff,dissidia"
healin'_good_precure,3,1461,"healin_good_precure,healing_good_precure"
shironeko_project,3,1460,
love_live!_school_idol_festival_all_stars,3,1459,
7th_dragon_(series),3,1453,
tokidoki_bosotto_roshia-go_de_dereru_tonari_no_alya-san,3,1452,"alya_sometimes_hides_her_feelings_in_russian,roshidere,the_neighboring_aarya-san_who_sometimes_acts_affectionate_and_murmuring_in_russian,tokidoki_bosotto_roshia-go_de_dereru_tonari_no_arya-san"
adventure_time,3,1448,
saint_seiya,3,1447,
ar_tonelico,3,1446,
inazuma_eleven_go_chrono_stone,3,1446,
jojolion,3,1445,
little_red_riding_hood_(copyright),10,1441,
tokimeki_memorial,3,1437,
team_fortress_2,3,1437,tf2
bombergirl,3,1434,
the_legend_of_zelda:_the_wind_waker,3,1433,the_wind_waker
warhammer_40000,10,1433,wh40k
funamusea,3,1433,
quiz_magic_academy,3,1432,/qma
kimi_no_na_wa.,3,1432,"kimi_no_na_wa,your_name."
interspecies_reviewers,10,1431,
out-of-placers,10,1425,out_of_placers
winnie_the_pooh_(franchise),10,1424,
amphibia_(series),10,1422,
silver_soul_(comic),10,1420,
girlfriend_(kari),3,1420,
doukyuusei_another_world,3,1417,
superman_(series),3,1415,
ark_order,3,1414,
to_heart,3,1413,"/th,toheart"
arcana_heart,3,1413,
eureka_seven,3,1413,"eureka_7,koukyoushihen_eureka_7,koukyoushihen_eureka_seven"
mahou_shoujo_lyrical_nanoha_vivid,3,1406,/mslnv
nagi_no_asukara,3,1400,"a_lull_in_the_sea,nagiasu"
high_school_fleet,3,1400,"hai-furi,haifuri"
makai_senki_disgaea,3,1400,disgaea_1
yuyushiki,3,1398,
sega_fave,10,1396,sega_toys
jashin-chan_dropkick,3,1395,dropkick_on_my_devil!
yama_no_susume,3,1394,encouragement_of_climb
no_game_no_life,3,1392,
boku_no_kokoro_no_yabai_yatsu,3,1390,the_dangers_in_my_heart
fuwa_fuwa_cinnamoroll,3,1389,
mattel,10,1387,
kami_nomi_zo_shiru_sekai,3,1385,"/kaminomi,kaminomi,the_world_god_only_knows"
ryuu_ga_gotoku_(series),3,1385,"like_a_dragon_(series),ryuu_ga_gotoku"
super_robot_wars_original_generation,3,1384,"/srwog,/swrog"
sam_and_max,10,1376,sam_&_max
vividred_operation,3,1375,/vivipan
haiyore!_nyaruko-san,3,1374,nyaruko:_crawling_with_love
gundam_build_divers,3,1373,
metal_gear_solid,3,1371,
furaffinity,10,1371,fur_affinity
shining_(series),3,1367,
ocarina_of_time,10,1366,
majo_no_tabitabi,3,1365,
slayers,3,1364,
g_gundam,3,1359,"g-gundam,kidou_butouden_g_gundam,mobile_fighter_g_gundam"
princess_principal,3,1355,
disney,3,1349,hercules_(1997)
nier,3,1348,"nier_gestalt,nier_replicant"
make_heroine_ga_oo_sugiru!,3,1346,too_many_losing_heroines!
yuuki_yuuna_wa_yuusha_de_aru,3,1345,"yuki_yuna_is_a_hero,yuyuyu"
gekkan_shoujo_nozaki-kun,3,1343,monthly_girls'_nozaki-kun
tokyo_revengers,3,1342,
maplestory,3,1338,maple_story
final_fantasy_xii,3,1337,"/ff12,ff12,ffxii"
adastra_(series),10,1336,
nintendo,3,1334,
dead_or_alive_5,3,1332,
pokemon_lgpe,3,1332,
shirobako,3,1331,white_box
lupin_iii,3,1326,lupin_the_third
overwatch_2,3,1324,
ryuuko_no_ken,3,1324,art_of_fighting
armored_core,3,1323,
liz_to_aoi_tori,3,1323,liz_and_the_blue_bird
star_vs._the_forces_of_evil,10,1321,svtfoe
strike_witches:_suomus_misfits_squadron,3,1319,
toaru_majutsu_no_index:_new_testament,3,1318,to_aru_majutsu_no_index:_new_testament
blue_lock,3,1317,
katawa_shoujo,3,1317,katawa_shojo
wind_waker,10,1316,
platinumgames,10,1311,platinum_games
douluo_dalu,3,1306,
my-otome,3,1305,"mai-otome,mai_otome,maiotome,my-zhime,my_otome,my_zhime"
char's_counterattack,3,1304,
cowboy_bebop,3,1303,
chrono_trigger,3,1302,
final_fantasy_xiii,3,1300,"/ff13,ff13,ffxiii"
newtype,3,1297,
vrchat,3,1295,vr_chat
blender_eevee,10,1293,
goodsmile_racing,3,1292,
shoujo_kakumei_utena,3,1287,revolutionary_girl_utena
evillious_nendaiki,3,1285,
fate/unlimited_codes,3,1283,
rewrite,3,1282,
kuroko_no_basuke,3,1282,"kuroko's_basketball,kuroko_no_basket"
the_ring,3,1274,ringu
senren_banka,3,1269,
if_hell_had_a_taste,10,1261,
ta_ga_tame_no_alchemist,3,1260,dare_ga_tame_no_alchemist
girls'_frontline_2:_exilium,3,1259,girls_frontline_2:_exilium
unicorn_wars,10,1259,
fuga:_melodies_of_steel,10,1258,fuga_melodies_of_steel
the_legend_of_zelda:_a_link_between_worlds,3,1258,
pack_street,10,1250,
kanojo_okarishimasu,3,1250,"kanokari,rent-a-girlfriend"
shinkai_no_valkyrie,3,1250,valkyrie_crusade
texnatsu,10,1250,
nanatsu_no_taizai,3,1250,the_seven_deadly_sins_(series)
choujigen_game_neptune,3,1247,
monster_hunter:_world,3,1244,
larian_studios,10,1242,
danganronpa_another_episode:_ultra_despair_girls,3,1237,zettai_zetsubou_shoujo
the_legend_of_korra,3,1236,"avatar:_legend_of_korra,avatar:legends_of_korra,legend_of_korra"
aikatsu_stars!,3,1233,
fate/grand_order_arcade,3,1233,
star_ocean_the_second_story,3,1229,"/so2,star_ocean_2"
mawaru_penguindrum,3,1228,
blend_s,3,1225,
non_non_biyori,3,1225,
crash_team_racing_(series),10,1225,
avatar:_the_last_airbender,3,1224,avatar_the_last_airbender
gundam_wing,3,1224,
scott_pilgrim_takes_off,3,1220,
metal_gear,10,1219,
kimi_kiss,3,1218,kimikiss
mother_3,3,1218,
spider-man:_into_the_spider-verse,3,1215,
deltarune,3,1215,"delta_rune_(game),deltarune_(game)"
ichigo_mashimaro,3,1214,"ichigomashimaro,strawberry_marshmallow"
the_king_of_fighters_xv,3,1211,
nisekoi,3,1210,
busou_shinki,3,1206,
senran_kagura_new_wave,3,1205,
.hack//,3,1204,
aa_megami-sama,3,1204,"ah_my_goddess,oh_my_goddess"
pokemon_tcg,3,1195,"pokemon_trading_card_game,pokémon_tcg,pokémon_trading_card_game"
spider-man:_across_the_spider-verse,3,1192,
da_capo,3,1191,
fushigi_no_umi_no_nadia,3,1189,nadia:_the_secret_of_blue_water
getsuyoubi_no_tawawa,3,1189,
garfield_(series),10,1186,"garfield_&_friends,garfield_and_friends,garfield_series,garfield_show,the_garfield_show"
taimanin_asagi,3,1186,
predator_(franchise),10,1184,
metal_slug,3,1183,
nige_jouzu_no_wakagimi,3,1182,"nigejozu_no_wakagimi,nigewaka,the_elusive_samurai"
ssss.dynazenon,3,1181,
dream_c_club_(series),3,1180,
toji_no_miko,3,1178,katana_maidens
pokemon_rse_(anime),3,1178,pokemon_ag
sekai_seifuku:_bouryaku_no_zvezda,3,1177,world_conquest_zvezda_plot
lgbt_pride_month,10,1177,"bi_pride_month,bisexual_pride_month,gay_pride_month,homosexual_pride_month,lesbian_pride_month,trans_pride_month,transgender_pride_month"
lilith_games,10,1176,
gakkou_gurashi!,3,1175,school-live!
pixiv,3,1173,
starbucks,3,1172,
violet_evergarden_(series),3,1171,
youtube,3,1171,
shoujo_shuumatsu_ryokou,3,1171,girls'_last_tour
epic_seven,3,1170,
nu_carnival,3,1169,
clubstripes,10,1167,club_stripes
south_park,3,1166,
crisis_core_final_fantasy_vii,3,1163,"crisis_core,final_fantasy_vii_crisis_core"
soulworker,3,1163,soul_worker
avengers_(series),3,1158,avengers
dog_knight_rpg,10,1158,
discord_(app),10,1157,
minami-ke,3,1154,minamike
crash_team_racing_nitro-fueled,10,1153,
girls_und_panzer_senshadou_daisakusen!,3,1152,
shuffle!,3,1149,shuffle
hello_kitty,3,1148,
nijisanji_kr,3,1146,
brown_dust_(series),3,1145,
studio_ghibli,3,1141,
kingdom_hearts_ii,3,1138,kingdom_hearts_2
tokyo_ghoul:re,3,1138,
majo_no_takkyuubin,3,1136,
silent_hill_(series),3,1136,
hades_(series),3,1136,
bishoujo_senshi_sailor_moon_stars,3,1136,
osamu_tezuka,10,1134,tezuka_osamu
destiny_(video_game),10,1131,
splatoon_2:_octo_expansion,3,1130,
dream_c_club,3,1130,dream_club
yu_yu_hakusho,3,1129,yuu_yuu_hakusho
gundam_seed_freedom,3,1127,
serial_experiments_lain,3,1125,/sel
kino_no_tabi,3,1119,kino's_journey
tales_of_berseria,3,1119,
blade_&_soul,3,1118,
wanderlust,10,1118,
valorant,3,1117,
the_amazing_digital_circus,3,1114,"digital_circus,tadc"
mahou_shoujo_ikusei_keikaku,3,1113,"magical_girl_raising_project,mahoiku"
odin_sphere,3,1113,odinsphere
hokuto_no_ken,3,1113,
idolmaster_cinderella_girls_u149,3,1111,
denonbu,3,1110,
street_fighter_ii_(series),3,1110,"street_fighter_ii,street_fighter_ii'_turbo:_hyper_fighting,super_street_fighter_ii:_the_new_challengers,super_street_fighter_ii_turbo_hd_remix,super_street_fighter_ii_x"
uchuu_senkan_yamato,3,1109,"space_battleship_yamato,star_blazers"
xenogears,3,1103,
indie_utaite,3,1102,
google_doodle,10,1097,
assassin's_creed_(series),3,1095,
deadpool_&_wolverine,3,1094,
the_legend_of_zelda:_majora's_mask,3,1093,majoras_mask
nintendo_ds_family,10,1092,
fate/strange_fake,3,1091,
kidou_senkan_nadesico,3,1088,martian_successor_nadesico
studio_klondike,10,1087,
dota_(series),3,1082,
bambi_(film),10,1080,
manatsu_no_yo_no_inmu,3,1080,"ma_natsu_no_yo_no_inmu,manatsu_no_yoru_no_inmu"
devil_may_cry_5,3,1078,
dragon_ball_super_broly,3,1072,
the_great_ace_attorney,3,1070,dai_gyakuten_saiban
monster_musume_no_iru_nichijou_online,3,1070,
dolphin_wave,3,1070,
kuro_no_kiseki_i,3,1067,"kuro_no_kiseki,trails_through_daybreak"
fallout_equestria,10,1065,fallout:_equestria
brown_dust_2,3,1064,
aquarion_(series),3,1062,
idoly_pride,3,1062,
super_real_mahjong,3,1062,
mirai_nikki,3,1060,future_diary
dragon_quest_viii,3,1058,"/dq8,dq8,dragon_quest_8"
touhou_cannonball,3,1058,
echo_(game),10,1057,
dota_2,3,1055,defense_of_the_ancients_2
pixiv_fantasia_last_saga,3,1054,
i_mean_breast_milk,10,1054,iced_latte_meme
elden_ring:_shadow_of_the_erdtree,3,1053,
anothereidos_of_dragon_vein_r,10,1051,another_eidos_of_dragon_vein_r
american_dragon:_jake_long,10,1051,"american_dragon,american_dragon_jake_long"
naughty_dog,10,1045,
rune_factory,3,1045,
paper_mario,3,1045,the_thousand_year_door
bucky_o'hare_(series),10,1041,
nikki_(series),3,1040,
love_and_deepspace,3,1038,
cosmic_break,3,1035,
eternal_return:_black_survival,3,1033,
star_ocean_till_the_end_of_time,3,1033,"/so3,star_ocean_3"
youkoso_jitsuryoku_shijou_shugi_no_kyoushitsu_e,3,1029,classroom_of_the_elite
youjo_senki,3,1029,saga_of_tanya_the_evil
sakura_no_sekai,3,1028,
tenshi_souzou_re-boot!,3,1028,tenshi_souzou
apple_inc.,3,1028,
powerpuff_girls,3,1026,"power_puff_girls,the_powerpuff_girls"
vsinger_(vocaloid),3,1026,"vocaloid_china,vocanese,vsinger"
shugo_chara!,3,1025,"shugo_chara,shugo_kyara,shugo_kyara!"
pop'n_music,3,1023,
fallout_(series),3,1020,
oblivion,10,1019,
master_detective_archives:_rain_code,3,1019,
sora_no_kiseki,3,1019,trails_in_the_sky
highschool_of_the_dead,3,1018,
vg_cats,10,1017,vgcats
gnosia,3,1017,
zoids,3,1017,
madou_monogatari,3,1015,
capcom,3,1015,
choujikuu_yousai_macross,3,1010,the_super_dimension_fortress_macross
riddle_joker,3,1009,
d.gray-man,3,1006,dgray-man
aika_(series),3,1001,
